ms,cells,f,l,r,pwmL,pwmR,event
4,0,884,2588,526,0,0,START
1043,0,2443,2547,748,99,82,WALL_STOP
1147,1,2443,2547,748,0,0,CELL
1259,1,2804,2545,798,0,0,TURN_R
4117,2,393,2818,2488,0,0,CELL
5154,3,745,1253,2735,0,0,CELL
5266,3,797,1029,2723,0,0,TURN_L
7967,3,1913,745,1285,115,126,DRIVE
9267,3,1916,747,1290,115,126,DRIVE
9630,3,1900,2042,1305,125,113,TIMEOUT
9733,4,1900,2042,1305,0,0,CELL
9845,4,1904,1372,1304,0,0,TURN_L
11782,4,1045,1449,1806,0,0,TURN_L
13767,4,354,3866,2080,150,71,DRIVE
14613,5,532,2303,3020,0,0,CELL
15067,5,171,2553,3059,94,150,DRIVE
15711,6,283,2862,2675,0,0,CELL
16367,6,350,2881,2670,150,93,DRIVE
16830,7,464,2700,2881,0,0,CELL
17667,7,755,1026,2713,128,136,DRIVE
17898,8,858,992,2637,0,0,CELL
18010,8,957,1005,2572,0,0,TURN_L
20867,8,1034,682,1426,124,127,DRIVE
22167,8,946,697,1426,125,127,DRIVE
22389,8,906,692,1417,126,127,TIMEOUT
22493,9,906,692,1417,0,0,CELL
22604,9,770,1424,1778,0,0,TURN_L
24573,10,951,2685,1617,0,0,CELL
24967,10,998,2719,686,138,130,DRIVE
25471,10,2403,2673,745,104,87,WALL_STOP
25575,11,2403,2673,745,0,0,CELL
25687,11,2761,2666,802,0,0,TURN_R
28505,12,391,2690,2650,0,0,CELL
29553,13,733,1317,2657,0,0,CELL
29666,13,788,1025,2687,0,0,TURN_L
32367,13,1901,815,1303,115,126,DRIVE
33375,13,2407,818,1368,74,90,WALL_STOP
33479,14,2407,818,1368,0,0,CELL
33591,14,1346,1086,1632,0,0,TURN_L
36237,15,247,2797,2762,0,0,CELL
37355,16,296,2682,2961,0,0,CELL
38464,17,465,2908,2594,0,0,CELL
38767,17,562,2747,2850,91,150,DRIVE
39523,18,955,1055,2654,0,0,CELL
39634,18,1073,1034,2580,0,0,TURN_L
42567,18,559,950,1484,127,129,DRIVE
43767,18,563,969,1496,126,129,DRIVE
44019,18,563,969,1499,126,129,TIMEOUT
44123,19,563,969,1499,0,0,CELL
44235,19,565,970,1487,0,0,TURN_L
49467,19,686,2129,1988,134,96,DRIVE
50232,20,1196,707,2500,0,0,CELL
50344,20,1362,863,2581,0,0,TURN_L
52667,20,311,3046,2320,150,89,DRIVE
53271,21,371,2221,3036,0,0,CELL
53867,21,508,2545,2969,91,150,DRIVE
54441,22,684,2859,391,0,0,CELL
55167,22,1231,2687,616,138,129,DRIVE
55509,23,1935,2701,693,0,0,CELL
55621,23,2365,2694,734,0,0,TURN_R
57967,23,338,2498,3145,93,150,DRIVE
58511,24,460,3045,2372,0,0,CELL
59167,24,294,2650,2994,94,150,DRIVE
59620,25,430,2803,2762,0,0,CELL
60367,25,414,2646,3085,94,150,DRIVE
60759,26,483,2772,2967,0,0,CELL
61667,26,783,2699,1038,136,128,DRIVE
61899,27,872,2684,755,0,0,CELL
62645,27,2441,2500,704,100,82,WALL_STOP
62750,28,2441,2500,704,0,0,CELL
62863,28,2821,2462,714,0,0,TURN_R
65737,29,517,2956,2648,0,0,CELL
66846,30,668,2822,569,0,0,CELL
67864,31,2009,2681,710,0,0,CELL
67977,31,2439,2690,771,0,0,TURN_R
70267,31,298,2729,2645,131,133,DRIVE
70811,32,389,2704,2700,0,0,CELL
71467,32,574,2816,2734,150,91,DRIVE
71860,33,723,1131,2369,0,0,CELL
71972,33,756,1121,1692,0,0,TURN_L
74467,33,1979,984,1354,113,126,DRIVE
75667,33,1972,970,1369,112,127,DRIVE
75767,33,1969,973,1357,113,126,DRIVE
76019,33,2559,1692,1383,109,102,WALL_STOP
76124,34,2559,1692,1383,0,0,CELL
76237,34,1627,1928,1218,0,0,TURN_R
78139,34,1667,2614,915,0,0,TURN_R
81367,34,426,1166,1079,128,129,DRIVE
82597,34,411,1184,1084,127,129,TIMEOUT
82702,35,411,1184,1084,0,0,CELL
82815,35,411,1184,1088,0,0,TURN_L
84967,35,1657,3326,922,150,77,DRIVE
85803,36,1302,3885,882,0,0,CELL
85915,36,1454,3716,947,0,0,TURN_R
88567,36,844,1791,727,130,123,DRIVE
89867,36,1124,1753,727,132,123,DRIVE
90310,36,1129,1779,725,132,123,TIMEOUT
90415,37,1129,1779,725,0,0,CELL
91667,37,635,2032,3899,73,150,DRIVE
92865,38,652,2127,3312,0,0,CELL
94085,39,1498,3172,2120,0,0,CELL
94198,39,1787,3164,2257,0,0,TURN_180
94203,39,1787,3164,2257,0,0,TURN_R
98667,39,1022,840,2123,122,134,DRIVE
98989,40,1340,841,2012,0,0,CELL
99102,40,1504,878,1976,0,0,TURN_L
102667,40,1006,1173,1957,118,118,DRIVE
103584,41,483,729,1743,0,0,CELL
103697,41,508,734,1723,0,0,TURN_L
105567,41,659,2351,1795,118,118,DRIVE
106665,42,927,2411,2680,0,0,CELL
107825,43,862,869,2595,0,0,CELL
107938,43,951,848,2496,0,0,TURN_L
109836,43,1990,792,1792,0,0,TURN_L
112167,43,354,2778,2500,130,133,DRIVE
112701,44,536,2982,2551,0,0,CELL
113806,45,1177,1010,1044,0,0,CELL
113919,45,1341,1023,1049,0,0,TURN_L
116767,45,515,2201,617,130,122,DRIVE
117724,46,815,3845,527,0,0,CELL
118874,47,1892,1879,1138,0,0,CELL
118987,47,2193,2157,1099,0,0,TURN_R
120922,47,1433,1096,830,0,0,TURN_L
122825,47,2874,2370,997,0,0,TURN_R
124737,47,1479,1242,2564,0,0,TURN_L
127267,47,403,3307,876,150,82,DRIVE
128315,47,2470,3108,1587,142,70,WALL_STOP
128419,48,2470,3108,1587,0,0,CELL
128531,48,1818,2256,1747,0,0,TURN_180
128535,48,1818,2256,1747,0,0,TURN_R
132867,48,1701,890,2181,117,135,DRIVE
133029,48,2447,847,2098,75,98,WALL_STOP
133131,49,2447,847,2098,0,0,CELL
133242,49,2779,857,2113,0,0,TURN_L
135148,49,1155,471,1136,0,0,TURN_L
137767,49,702,3044,1836,150,79,DRIVE
137988,50,842,2708,1775,0,0,CELL
138854,50,2413,1904,1361,92,76,WALL_STOP
138958,51,2413,1904,1361,0,0,CELL
139068,51,2728,1725,1346,0,0,TURN_R
140984,51,1810,1294,1714,0,0,TURN_L
142880,51,1055,1422,1448,0,0,TURN_L
146467,51,860,1578,2296,120,132,DRIVE
147000,52,1332,1391,1895,0,0,CELL
147111,52,1457,1437,1912,0,0,TURN_L
148997,52,1864,606,1706,0,0,TURN_L
152767,52,1090,3664,2258,150,80,DRIVE
153281,53,1576,2516,2702,0,0,CELL
153391,53,1780,2247,2856,0,0,TURN_180
153395,53,1780,2247,2856,0,0,TURN_R
158167,54,1637,1890,910,0,0,CELL
158278,54,1856,1750,990,0,0,TURN_R
161167,54,663,1651,3427,73,150,DRIVE
162315,55,320,2367,818,0,0,CELL
162667,55,375,2399,822,131,124,DRIVE
163352,56,602,2507,3135,0,0,CELL
164067,56,973,1214,2320,121,136,DRIVE
164439,57,1345,890,2051,0,0,CELL
164550,57,1519,867,2016,0,0,TURN_L
166457,57,1755,768,1115,0,0,TURN_L
168867,57,857,2901,2003,150,83,DRIVE
169340,58,1294,1428,1784,0,0,CELL
169451,58,1367,1393,1686,0,0,TURN_L
174503,58,1847,3041,1628,0,0,TURN_180
174506,58,1847,3041,1628,0,0,TURN_R
178213,58,1544,2010,1832,0,0,TURN_180
178217,58,1544,2010,1832,0,0,TURN_R
181958,58,1888,1491,1693,0,0,TURN_L
184467,58,605,2765,1965,142,92,DRIVE
184869,59,1006,1361,1924,0,0,CELL
184980,59,1075,1302,1859,0,0,TURN_L
189367,59,31,1443,108,120,131,DRIVE
189699,60,28,1108,228,0,0,CELL
189810,60,29,1039,222,0,0,TURN_L
191567,60,27,1756,387,125,125,DRIVE
191808,61,27,1937,414,0,0,CELL
