time_ms,front,left,right,enc_l,enc_r,pwm_l,pwm_r,action
0,1971,1233,2777,0,0,0,0,0
20,1971,1233,2777,0,0,0,0,0
40,1971,1229,2777,0,0,0,0,0
60,1970,1237,2768,0,0,0,0,0
80,1978,1237,2761,0,0,0,0,0
100,1970,1236,2761,0,0,0,0,0
120,1970,1235,2768,0,0,0,0,0
152,1971,1236,2769,0,0,0,0,0
172,1971,1235,2769,0,0,0,0,0
192,1970,1235,2771,0,0,0,0,0
212,1971,1235,2771,0,0,0,0,0
232,1970,1224,2760,0,0,0,0,0
252,1969,1210,2758,0,0,0,0,0
272,1969,1210,2760,0,0,0,0,0
292,1968,1210,2760,0,0,0,0,0
312,1968,1801,2760,0,0,0,0,0
353,1968,1806,2758,0,0,0,0,0
373,1968,3899,2757,0,0,0,0,0
393,1968,3900,2757,0,0,0,0,0
413,1968,3902,2754,0,0,0,0,0
433,1970,3903,2757,0,0,0,0,0
453,1970,3905,2759,0,0,0,0,0
473,1966,3903,2764,0,0,0,0,0
493,1966,3905,2759,0,0,0,0,0
513,1970,3905,2764,0,0,0,0,0
554,1968,3905,2770,0,0,0,0,0
574,1966,3906,2770,0,0,0,0,0
594,1965,3906,2770,0,0,0,0,0
614,1964,3906,2770,0,0,0,0,0
634,1948,3906,2764,0,0,0,0,0
654,1923,3905,2763,0,0,0,0,0
674,1919,3905,2759,0,0,0,0,0
694,1919,3904,2716,0,0,0,0,0
714,1898,3904,2715,0,0,0,0,0
755,1898,3904,2714,-2,0,0,0,0
775,1873,3904,2712,-2,0,0,0,0
795,1857,3904,2712,-3,0,0,0,0
815,1832,3904,2629,-1,0,0,0,0
835,1831,3904,2612,-2,0,0,0,0
855,1825,3904,2558,-1,0,0,0,0
875,1821,3904,2556,-2,0,0,0,0
895,1808,3902,2480,-3,0,0,0,0
915,1803,3904,2461,-2,0,0,0,0
956,1785,3905,2381,-5,0,0,0,0
976,1720,3904,2375,-4,0,0,0,0
996,1663,3905,2306,-3,0,0,0,0
1016,1641,3905,2225,-3,0,0,0,0
1036,1526,3905,2219,-3,0,0,0,0
1056,1506,3904,2106,-1,0,0,0,0
1076,1492,3745,2090,0,0,0,0,0
1096,1446,3703,2035,0,0,0,0,0
1116,1404,3703,2028,0,0,0,0,0
1157,1401,3703,2028,0,0,0,0,0
1177,1380,3717,2028,0,0,0,0,0
1197,1377,3804,2017,0,0,0,0,0
1217,1377,3820,2022,-1,0,0,0,0
1237,1380,3882,2022,0,0,0,0,0
1257,1401,3887,2007,0,0,0,0,0
1277,1410,3904,2007,0,0,0,0,0
1297,1424,3904,2007,0,0,0,0,0
1317,1425,3904,2007,0,0,0,0,0
1358,1425,3898,2014,0,0,0,0,0
1378,1426,3235,2014,0,0,0,0,0
1398,1426,1605,2009,0,0,0,0,0
1418,1426,1595,2009,0,0,0,0,0
1438,1402,1595,2008,-1,0,0,0,0
1458,1401,1605,2008,0,0,0,0,0
1478,1399,3600,2009,0,0,0,0,0
1498,1381,3607,2009,-1,0,0,0,0
1518,1379,3607,2009,-1,0,0,0,0
1559,1364,3607,2009,-1,0,0,0,0
1579,1352,3607,2010,0,0,0,0,0
1599,1333,3891,2010,0,0,0,0,0
1619,1329,3897,2010,-1,0,0,0,0
1639,1328,3898,2027,-1,0,0,0,0
1659,1309,3902,2030,-2,0,0,0,0
1679,1268,3902,2034,-2,0,0,0,0
1699,1257,3905,2046,-2,0,0,0,0
1719,1256,3905,2046,-2,0,0,0,0
1760,1161,3905,2030,-6,0,0,0,0
1780,1128,3905,1873,-3,0,0,0,0
1800,1055,3906,1559,-4,0,0,0,0
1820,921,3906,1559,-3,0,0,0,0
1840,366,3906,1559,-3,0,0,0,0
1860,27,3905,1747,-3,0,0,0,0
1880,27,3905,1748,-3,0,0,0,0
1900,27,3902,2007,-1,0,0,0,0
1920,132,3894,2010,-1,0,0,0,0
1961,389,3694,2076,-3,0,0,0,0
1981,586,3694,2077,-2,0,0,0,0
2001,883,3694,2116,0,0,0,0,0
2021,1097,3723,2127,0,0,0,0,0
2041,1137,3733,2133,-1,0,0,0,0
2061,1137,3849,2133,0,0,0,0,0
2081,1137,3856,2133,0,0,0,0,0
2101,1110,3861,2147,0,0,0,0,0
2121,1104,3904,2147,0,0,0,0,0
2162,1083,3904,2148,0,0,0,0,0
2182,1079,3904,2148,0,0,0,0,0
2202,1079,3904,2148,0,0,0,0,0
2222,1074,3904,2131,0,0,0,0,0
2242,1030,3904,2131,0,0,0,0,0
2262,956,3904,2130,0,0,0,0,0
2282,956,3904,2130,0,0,0,0,0
2302,956,3905,2130,0,0,0,0,0
2322,1021,3903,2128,0,0,0,0,0
2363,1022,3903,2128,-5,0,0,0,0
2383,1022,3904,2126,-3,0,0,0,0
2403,1022,3904,2128,-2,0,0,0,0
2423,1009,3904,2137,-2,0,0,0,0
2443,711,3904,2147,-2,0,0,0,0
2463,711,3907,2160,-1,0,0,0,0
2483,694,3904,2166,-2,0,0,0,0
2503,689,3904,2172,-4,0,0,0,0
2523,689,3904,2185,-3,0,0,0,0
2564,692,3904,2185,-5,0,0,0,0
2584,692,3904,2185,-2,0,0,0,0
2604,736,3904,2185,-1,0,0,0,0
2624,736,3904,2173,-1,0,0,0,0
2644,736,3904,2164,0,0,0,0,0
2664,710,3904,2164,0,0,0,0,0
2684,709,3904,2148,-1,0,0,0,0
2704,709,3904,2147,0,0,0,0,0
2724,710,3904,2140,0,0,0,0,0
2765,710,3904,2126,0,0,0,0,0
2785,710,3904,2118,0,0,0,0,0
2805,710,3904,2117,0,0,0,0,0
2825,710,3904,2107,0,0,0,0,0
2845,710,3904,2107,0,0,0,0,0
2865,713,3904,2104,0,0,0,0,0
2885,713,3904,2106,0,0,0,0,0
2905,713,2175,2104,0,0,0,0,0
2925,712,2171,2106,0,0,0,0,0
2966,712,1362,2105,0,0,0,0,0
2986,712,1362,2105,0,0,0,0,0
3006,712,1360,2097,0,0,0,0,0
3026,712,1360,2101,0,0,0,0,0
3046,710,1360,2101,0,0,0,0,0
3066,729,1360,2101,0,0,0,0,0
3086,717,1365,2101,0,0,0,0,0
3106,710,1366,2101,0,0,0,0,0
3126,710,1366,2101,0,0,0,0,0
3167,710,1366,2125,0,0,0,0,0
3187,710,1363,2100,0,0,0,0,0
3207,710,1363,2100,0,0,0,0,0
3227,710,1362,2101,0,0,0,0,0
3247,708,1360,2110,0,0,0,0,0
3267,710,1361,2101,0,0,0,0,0
3287,709,1361,2101,0,0,0,0,0
3307,708,1361,2101,0,0,0,0,0
3327,709,1361,2102,0,0,0,0,0
3368,710,1361,2102,0,0,0,0,0
3388,716,1361,2108,0,0,0,0,0
3408,716,1363,2124,0,0,0,0,0
3428,716,1363,2128,0,0,0,0,0
3448,709,1363,2128,0,0,0,0,0
3468,708,1363,2128,0,0,0,0,0
3488,707,1380,2124,0,0,0,0,0
3508,708,1394,2127,0,0,0,0,0
3528,708,1408,2127,-1,0,0,0,0
3569,709,1408,2129,-6,0,0,0,0
3589,722,1468,2137,-5,0,0,0,0
3609,744,1502,2146,-6,0,0,0,0
3629,762,1518,2159,-8,0,0,0,0
3649,789,1733,2180,-9,0,0,0,0
3669,816,1734,2197,-9,0,0,0,0
3689,831,2011,2235,-10,0,0,0,0
3709,836,2014,2248,-10,0,0,0,0
3729,838,2227,2264,-9,0,0,0,0
3770,859,2229,2278,-18,0,0,0,0
3790,879,2230,2298,-9,0,0,0,0
3810,931,2823,2345,-10,0,0,0,0
3830,951,2841,2359,-9,0,0,0,0
3850,990,2844,2413,-9,0,0,0,0
3870,1054,2844,2432,-10,0,0,0,0
3890,1098,2841,2445,-10,0,0,0,0
3910,1130,1577,2445,-9,0,0,0,0
3930,1186,1576,2487,-8,0,0,0,0
3971,1256,1418,2487,-17,0,0,0,0
3991,1336,1418,2487,-8,0,0,0,0
4011,1461,1418,2483,-8,0,0,0,0
4031,1532,1509,2472,-9,0,0,0,0
4051,1558,1515,2296,-8,0,0,0,0
4071,1645,1568,2296,-8,0,0,0,0
4091,1691,1594,729,-8,0,0,0,0
4111,1878,1623,724,-7,0,0,0,0
4131,1946,1623,187,-7,0,0,0,0
4172,2038,1674,187,-10,0,0,0,0
4192,2109,1675,187,-3,0,0,0,0
4212,2365,1754,253,-3,0,0,0,0
4232,2429,1821,473,-1,0,0,0,0
4252,2480,1829,476,0,0,0,0,0
4272,2547,1869,504,-1,0,0,0,0
4292,2594,1874,504,0,0,0,0,0
4312,2595,1883,511,0,0,0,0,0
4332,2595,1887,523,0,0,0,0,0
4373,2595,1890,527,0,0,0,0,0
4393,2594,1892,528,0,0,0,0,0
4413,2593,1892,528,0,0,0,0,0
4433,2592,1892,580,0,0,0,0,0
4453,2582,1916,585,0,0,0,0,0
4473,2582,1916,585,0,0,0,0,0
4493,2592,1916,580,0,0,0,0,0
4513,2593,1921,580,0,0,0,0,0
4533,2593,1921,585,0,0,0,0,0
4574,2593,1916,590,0,0,0,0,0
4594,2593,1916,590,0,0,0,0,0
4614,2593,1916,590,0,0,0,0,0
4634,2593,1916,590,0,0,0,0,0
4654,2591,1922,580,0,0,0,0,0
4674,2591,1922,580,0,0,0,0,0
4694,2590,1922,591,0,0,0,0,0
4714,2590,1918,602,0,0,0,0,0
4734,2572,1917,602,0,0,0,0,0
4775,2572,1917,602,0,0,0,0,0
4795,2572,1917,577,0,0,0,0,0
4815,2575,1917,577,0,0,0,0,0
4835,2575,1918,574,0,0,0,0,0
4855,2575,1918,577,0,0,0,0,0
4875,2591,1918,578,0,0,0,0,0
4895,2586,1918,578,0,0,0,0,0
4915,2591,1916,578,0,0,0,0,0
4935,2594,1914,578,0,0,0,0,0
4976,2594,1894,575,0,0,0,0,0
4996,2592,1894,575,0,0,0,0,0
5016,2592,1893,575,0,0,0,0,0
5036,2586,1894,575,0,0,0,0,0
5056,2586,1910,575,0,0,0,0,0
5076,2572,1915,572,0,0,0,0,0
5096,2571,1916,564,0,0,0,0,0
5116,2569,1916,557,0,0,0,0,0
5136,2569,1915,557,0,0,0,0,0
5177,2565,1919,557,0,0,0,0,0
5197,2562,1919,550,0,0,0,0,0
5217,2550,1959,505,0,0,0,0,0
5237,2549,2058,500,0,0,0,0,0
5257,2540,2063,443,-1,0,0,0,0
5277,2480,2173,429,-1,0,0,0,0
5297,2459,2183,320,-1,0,0,0,0
5317,2419,2299,307,-1,0,0,0,0
5337,2418,2309,240,-2,0,0,0,0
5378,2393,2461,240,-5,0,0,0,0
5398,2384,2474,240,-4,0,0,0,0
5418,2368,2616,254,-2,0,0,0,0
5438,2200,2619,1012,-2,0,0,0,0
5458,2089,2773,1015,-1,0,0,0,0
5478,1923,2774,2537,-1,0,0,0,0
5498,1864,2884,2549,-1,0,0,0,0
5518,1764,2906,2886,0,0,0,0,0
5538,1666,2950,2894,-1,0,0,0,0
5579,1666,2954,2937,-2,0,0,0,0
5599,1666,3001,2942,-2,0,0,0,0
5619,1666,3051,2968,-2,0,0,0,0
5639,1740,3068,2983,-2,0,0,0,0
5659,1740,3129,2983,-3,0,0,0,0
5679,1740,3139,2983,-3,0,0,0,0
5699,1378,3155,2974,-3,0,0,0,0
5719,980,3155,2924,-3,0,0,0,0
5739,418,3158,2922,-3,0,0,0,0
5780,220,3155,2740,-7,0,0,0,0
5800,85,3143,2726,-3,0,0,0,0
5820,77,3072,2385,-3,0,0,0,0
5840,77,3068,2062,-3,0,0,0,0
5860,77,3007,2057,-4,0,0,0,0
5880,77,2988,1431,-4,0,0,0,0
5900,75,2917,1429,-4,0,0,0,0
5920,75,2915,1423,-2,0,0,0,0
5940,75,2909,1351,-4,0,0,0,0
5981,75,2855,1351,-5,0,0,0,0
6001,60,2848,1351,-3,0,0,0,0
6021,59,2798,1351,-3,0,0,0,0
6041,49,2752,1351,-4,0,0,0,0
6061,45,2749,1256,-4,0,0,0,0
6081,45,2694,1250,-5,0,0,0,0
6101,45,2685,1250,-6,0,0,0,0
6121,240,2553,1256,-6,0,0,0,0
6141,1294,2538,1277,-6,0,0,0,0
6182,2455,2363,1280,-11,0,0,0,0
6202,2687,2362,1280,-5,0,0,0,0
6222,2687,2225,1280,-4,0,0,0,0
6242,2687,2079,1281,-4,0,0,0,0
6262,2589,2076,1281,-4,0,0,0,0
6282,2545,1918,1275,-4,0,0,0,0
6302,2414,1918,1272,-5,0,0,0,0
6322,2345,1849,1260,-5,0,0,0,0
6342,2301,1844,1247,-6,0,0,0,0
6383,2196,1844,1240,-13,0,0,0,0
6403,2039,1844,1232,-7,0,0,0,0
6423,1829,1844,1190,-7,0,0,0,0
6443,1707,1148,1179,-7,0,0,0,0
6463,1506,1142,1149,-7,0,0,0,0
6483,1402,496,1134,-7,0,0,0,0
6503,1326,494,1038,-6,0,0,0,0
6523,1230,492,1036,-6,0,0,0,0
6543,1080,491,1033,-6,0,0,0,0
6584,934,491,976,-12,0,0,0,0
6604,814,428,966,-5,0,0,0,0
6624,785,184,759,-5,0,0,0,0
6644,785,170,702,-6,0,0,0,0
6664,774,170,701,-5,0,0,0,0
6684,774,170,700,-5,0,0,0,0
6704,774,438,698,-4,0,0,0,0
6724,709,453,677,-5,0,0,0,0
6744,689,2154,677,-5,0,0,0,0
6785,660,2155,634,-11,0,0,0,0
6805,646,2284,634,-6,0,0,0,0
6825,644,2284,634,-4,0,0,0,0
6845,635,2284,634,-3,0,0,0,0
6865,635,2252,634,-3,0,0,0,0
6885,635,2245,941,-1,0,0,0,0
6905,632,2234,942,-1,0,0,0,0
6925,635,2223,1402,0,0,0,0,0
6945,635,2208,1407,0,0,0,0,0
6986,635,2208,1443,0,0,0,0,0
7006,635,2206,1449,0,0,0,0,0
7026,635,2206,1449,0,0,0,0,0
7046,635,2206,1448,0,0,0,0,0
7066,636,2201,1443,0,0,0,0,0
7086,636,2201,1431,0,0,0,0,0
7106,636,2204,1431,0,0,0,0,0
7126,635,2201,1430,0,0,0,0,0
7146,636,2201,1430,0,0,0,0,0
7187,637,2204,1438,0,0,0,0,0
7207,637,2210,1448,0,0,0,0,0
7227,637,2202,1448,-1,0,0,0,0
7247,645,2204,1452,-2,0,0,0,0
7267,645,2204,1452,-4,0,0,0,0
7287,646,2204,1452,-4,0,0,0,0
7307,661,2204,1452,-4,0,0,0,0
7327,661,2219,1452,-3,0,0,0,0
7347,661,2222,1445,-4,0,0,0,0
7388,663,2222,1445,-11,0,0,0,0
7408,682,2224,1445,-6,0,0,0,0
7428,683,2226,1452,-6,0,0,0,0
7448,708,2248,1452,-8,0,0,0,0
7468,712,2248,1452,-8,0,0,0,0
7488,731,2248,1447,-8,0,0,0,0
7508,734,2245,1285,-7,0,0,0,0
7528,762,2228,1272,-8,0,0,0,0
7548,788,2222,945,-8,0,0,0,0
7589,813,2208,939,-17,0,0,0,0
7609,837,2201,730,-8,0,0,0,0
7629,880,2201,535,-9,0,0,0,0
7649,883,2196,524,-9,0,0,0,0
7669,934,2196,508,-8,0,0,0,0
7689,954,2196,508,-9,0,0,0,0
7709,983,2176,508,-8,0,0,0,0
7729,1031,2191,576,-8,0,0,0,0
7749,1053,2196,578,-8,0,0,0,0
7790,1082,2192,685,-18,0,0,0,0
7810,1110,2191,691,-8,0,0,0,0
7830,1217,2192,725,-9,0,0,0,0
7850,1232,2201,725,-7,0,0,0,0
7870,1307,2192,725,-7,0,0,0,0
7890,1374,2198,673,-6,0,0,0,0
7910,1397,2205,673,-5,0,0,0,0
7930,1421,2221,673,-5,0,0,0,0
7950,1451,2204,676,-5,0,0,0,0
7991,1549,2204,694,-7,0,0,0,0
8011,1592,2204,710,-3,0,0,0,0
8031,1643,2204,722,-1,0,0,0,0
8051,1668,2204,722,0,0,0,0,0
8071,1681,2204,722,0,0,0,0,0
8091,1690,2206,729,0,0,0,0,0
8111,1693,2206,726,0,0,0,0,0
8131,1690,2206,703,0,0,0,0,0
8151,1695,2214,703,0,0,0,0,0
8192,1706,2214,725,0,0,0,0,0
8212,1710,2219,725,0,0,0,0,0
8232,1715,2219,722,0,0,0,0,0
8252,1715,2213,725,0,0,0,0,0
8272,1710,2204,727,0,0,0,0,0
8292,1715,2204,728,0,0,0,0,0
8312,1694,2203,727,0,0,0,0,0
8332,1694,2203,727,0,0,0,0,0
8352,1698,2203,707,0,0,0,0,0
8393,1698,2201,707,0,0,0,0,0
8413,1691,2201,707,0,0,0,0,0
8433,1691,2199,707,0,0,0,0,0
8453,1691,2199,709,0,0,0,0,0
8473,1690,2199,723,0,0,0,0,0
8493,1691,2204,718,0,0,0,0,0
8513,1690,2202,718,0,0,0,0,0
8533,1690,2204,723,0,0,0,0,0
8553,1688,2202,723,0,0,0,0,0
8594,1688,2202,723,0,0,0,0,0
8614,1688,2202,723,0,0,0,0,0
8634,1688,2178,724,0,0,0,0,0
8654,1689,2178,727,0,0,0,0,0
8674,1689,2178,727,0,0,0,0,0
8694,1689,2294,727,0,0,0,0,0
8714,1690,2295,728,0,0,0,0,0
8734,1691,2296,727,0,0,0,0,0
8754,1709,2991,725,0,0,0,0,0
8795,1709,3000,721,0,0,0,0,0
8815,1709,3334,707,0,0,0,0,0
8835,1695,3334,704,0,0,0,0,0
8855,1695,3334,704,0,0,0,0,0
8875,1695,3214,702,0,0,0,0,0
8895,1695,3201,701,0,0,0,0,0
8915,1692,3069,702,0,0,0,0,0
8935,1688,3065,701,0,0,0,0,0
8955,1688,3065,700,0,0,0,0,0
8996,1687,3069,700,0,0,0,0,0
9016,1687,3101,701,0,0,0,0,0
9036,1687,3101,701,0,0,0,0,0
9056,1691,3101,698,0,0,0,0,0
9076,1682,2377,698,0,0,0,0,0
9096,1689,2353,701,0,0,0,0,0
9116,1689,2037,701,0,0,0,0,0
9136,1689,2032,698,0,0,0,0,0
9156,1687,2013,699,0,0,0,0,0
9197,1689,2013,701,0,0,0,0,0
9217,1687,2013,701,0,0,0,0,0
9237,1686,1925,699,0,0,0,0,0
9257,1686,1924,701,0,0,0,0,0
9277,1689,1919,705,0,0,0,0,0
9297,1686,1662,705,0,0,0,0,0
9317,1689,1648,703,0,0,0,0,0
9337,1699,1648,705,0,0,0,0,0
9357,1715,1662,709,0,0,0,0,0
9398,1715,1671,724,0,0,0,0,0
9418,1715,1671,724,0,0,0,0,0
9438,1715,1671,724,0,0,0,0,0
9458,1710,1671,701,0,0,0,0,0
9478,1710,1823,701,0,0,0,0,0
9498,1715,1915,700,0,0,0,0,0
9518,1737,1916,701,0,0,0,0,0
9538,1770,2101,702,-1,0,0,0,0
9558,1788,2108,725,0,0,0,0,0
9599,1799,2108,725,-2,0,0,0,0
9619,1807,2101,725,0,0,0,0,0
9639,1869,2055,725,-1,0,0,0,0
9659,1878,2024,725,-1,0,0,0,0
9679,1900,2015,726,-1,0,0,0,0
9699,1906,1927,736,-1,0,0,0,0
9719,1906,1921,1351,-1,0,0,0,0
9739,1900,1784,1353,-1,0,0,0,0
9759,1879,1774,1353,-1,0,0,0,0
9800,1877,1774,1351,-1,0,0,0,0
9820,1874,1774,1105,0,0,0,0,0
9840,1789,2016,1105,-1,0,0,0,0
9860,1764,2020,1105,0,0,0,0,0
9880,1735,2069,1195,0,0,0,0,0
9900,1722,2052,1204,0,0,0,0,0
9920,1651,2052,1329,0,0,0,0,0
9940,1623,2069,1345,0,0,0,0,0
9960,1573,2218,1428,0,0,0,0,0
10001,1571,2223,1428,0,0,0,0,0
10021,1473,2361,1501,0,0,0,0,0
10041,1377,2495,1606,0,0,0,0,0
10061,1307,2501,1609,0,0,0,0,0
10081,1259,2591,1615,0,0,0,0,0
10101,1235,2594,1672,0,0,0,0,0
10121,1161,2704,1677,0,0,0,0,0
10141,1139,2708,1794,0,0,0,0,0
10161,1066,2772,1806,-1,0,0,0,0
10202,1015,2786,1856,-2,0,0,0,0
10222,957,2854,1860,0,0,0,0,0
10242,835,2868,1955,-1,0,0,0,0
10262,763,2874,2021,-1,0,0,0,0
10282,736,2906,2031,-1,0,0,0,0
10302,584,2912,2100,-1,0,0,0,0
10322,515,2916,2102,-1,0,0,0,0
10342,498,2915,2172,0,0,0,0,0
10362,490,2915,2180,-2,0,0,0,0
10403,463,2912,2236,-4,0,0,0,0
10423,421,2899,2238,-2,0,0,0,0
10443,376,2882,2293,-2,0,0,0,0
10463,367,2870,2304,-2,0,0,0,0
10483,367,2868,2310,-3,0,0,0,0
10503,364,2868,2329,-2,0,0,0,0
10523,345,2868,2338,-3,0,0,0,0
10543,345,2868,2346,-3,0,0,0,0
10563,345,2867,2356,-4,0,0,0,0
10604,345,2867,2377,-7,0,0,0,0
10624,345,2867,2377,-4,0,0,0,0
10644,344,2867,2377,-4,0,0,0,0
10664,344,2867,2375,-4,0,0,0,0
10684,343,2870,2375,-4,0,0,0,0
10704,342,2875,2375,-5,0,0,0,0
10724,342,2875,2390,-4,0,0,0,0
10744,343,2875,2394,-5,0,0,0,0
10764,326,2853,2398,-4,0,0,0,0
10805,326,2849,2398,-10,0,0,0,0
10825,343,2849,2421,-4,0,0,0,0
10845,345,2847,2466,-5,0,0,0,0
10865,364,2847,2467,-5,0,0,0,0
10885,364,2851,2467,-5,0,0,0,0
10905,364,2852,2467,-5,0,0,0,0
10925,364,2852,2480,-5,0,0,0,0
10945,363,2852,2484,-5,0,0,0,0
10965,363,2814,2488,-4,0,0,0,0
11006,367,2814,2497,-10,0,0,0,0
11026,382,2814,2497,-4,0,0,0,0
11046,385,2820,2497,-4,0,0,0,0
11066,386,2821,2493,-5,0,0,0,0
11086,386,2821,2493,-5,0,0,0,0
11106,386,2820,2493,-5,0,0,0,0
11126,386,2821,2496,-6,0,0,0,0
11146,399,2822,2505,-5,0,0,0,0
11166,401,2823,2505,-6,0,0,0,0
11207,416,2828,2496,-11,0,0,0,0
11227,422,2839,2491,-5,0,0,0,0
11247,438,2850,2470,-6,0,0,0,0
11267,438,2850,2418,-5,0,0,0,0
11287,440,2871,2411,-6,0,0,0,0
11307,440,2886,2405,-6,0,0,0,0
11327,441,2916,2405,-6,0,0,0,0
11347,441,2917,2398,-6,0,0,0,0
11367,447,2955,2398,-6,0,0,0,0
11408,464,2960,2396,-13,0,0,0,0
11428,471,2963,2396,-6,0,0,0,0
11448,486,2960,2396,-6,0,0,0,0
11468,497,2960,2438,-6,0,0,0,0
11488,509,2956,2466,-7,0,0,0,0
11508,512,2912,2488,-6,0,0,0,0
11528,515,2906,2488,-6,0,0,0,0
11548,538,2906,2488,-6,0,0,0,0
11568,561,2900,2488,-6,0,0,0,0
11609,564,2900,2488,-13,0,0,0,0
11629,564,2925,2477,-5,0,0,0,0
11649,570,2938,2466,-5,0,0,0,0
11669,584,2956,2436,-5,0,0,0,0
11689,585,2956,2426,-4,0,0,0,0
11709,585,2964,2422,-5,0,0,0,0
11729,613,2991,2418,-4,0,0,0,0
11749,613,2995,2405,-4,0,0,0,0
11769,614,2999,2403,-3,0,0,0,0
11810,631,3045,2392,-9,0,0,0,0
11830,631,3045,2379,-4,0,0,0,0
11850,633,3066,2374,-4,0,0,0,0
11870,635,3087,2374,-5,0,0,0,0
11890,660,3091,2373,-4,0,0,0,0
11910,661,3191,2370,-4,0,0,0,0
11930,668,3192,2367,-4,0,0,0,0
11950,680,3343,2353,-4,0,0,0,0
11970,681,3343,2353,-4,0,0,0,0
12011,688,3343,2348,-9,0,0,0,0
12031,708,3001,2339,-4,0,0,0,0
12051,708,1814,2333,-4,0,0,0,0
12071,710,1799,2329,-4,0,0,0,0
12091,710,1191,2299,-4,0,0,0,0
12111,711,1177,2286,-4,0,0,0,0
12131,711,1018,2282,-4,0,0,0,0
12151,715,1015,2278,-4,0,0,0,0
12171,729,903,2274,-4,0,0,0,0
12212,733,890,2266,-8,0,0,0,0
12232,735,837,2265,-4,0,0,0,0
12252,770,769,2226,-5,0,0,0,0
12272,788,768,2220,-4,0,0,0,0
12292,788,732,2219,-5,0,0,0,0
