time_ms,front,left,right,enc_l,enc_r,pwm_l,pwm_r,action
24171,1898,2496,3218,0,0,0,0,0
24191,1899,2436,3219,0,0,0,0,0
24211,1910,2435,3234,0,0,0,0,0
24231,1921,2433,3234,0,0,0,0,0
24272,1922,2423,3234,0,0,0,0,0
24292,1923,2406,3228,0,0,0,0,0
24312,1933,2406,3228,0,0,0,0,0
24332,1933,2406,3224,0,0,0,0,0
24352,1944,2415,3217,0,0,0,0,0
24372,1944,2427,3217,0,0,0,0,0
24392,1933,2430,3224,0,0,0,0,0
24412,1944,2430,3218,0,0,0,0,0
24432,1925,2430,3234,0,0,0,0,0
24473,1925,2433,3234,0,0,0,0,0
24493,1922,2433,3232,0,0,0,0,0
24513,1938,2431,3231,0,0,0,0,0
24533,1923,2417,3232,0,0,0,0,0
24553,1923,2415,3232,-1,0,0,0,0
24573,1923,2411,3235,0,0,0,0,0
24593,1923,2411,3235,0,0,0,0,0
24613,1923,2415,3241,0,0,0,0,0
24633,1919,2423,3237,0,0,0,0,0
24674,1923,2423,3241,-1,0,0,0,0
24694,1923,2423,3245,0,0,0,0,0
24714,1923,2407,3253,0,0,0,0,0
24734,1920,2405,3260,0,0,0,0,0
24754,1923,2404,3261,-1,0,0,0,0
24774,1923,2404,3262,-1,0,0,0,0
24794,1923,2405,3261,-3,0,0,0,0
24814,1923,2409,3261,-2,0,0,0,0
24834,1937,2419,3238,-4,0,0,0,0
24875,1944,2441,3236,-12,0,0,0,0
24895,1987,2449,3197,-7,0,0,0,0
24915,1987,2471,3107,-9,0,0,0,0
24935,1987,2528,3106,-10,0,0,0,0
24955,1946,2530,2993,-11,0,0,0,0
24975,1856,2604,2984,-13,0,0,0,0
24995,1799,2621,2661,-13,0,0,0,0
25015,1711,2622,2638,-13,0,0,0,0
25035,1666,2632,2566,-14,0,0,0,0
25076,1666,2632,2566,-29,0,0,0,0
25096,1666,2622,2566,-11,0,0,0,0
25116,2390,2085,2566,-11,0,0,0,0
25136,2390,1532,2566,-11,0,0,0,0
25156,2390,1527,2522,-9,0,0,0,0
25176,2342,1081,2512,-10,0,0,0,0
25196,2139,1081,2183,-11,0,0,0,0
25216,1975,1081,2169,-10,0,0,0,0
25236,1764,1081,2169,-10,0,0,0,0
25277,1546,1074,2169,-20,0,0,0,0
25297,1076,1019,2357,-7,0,0,0,0
25317,884,1019,2622,-7,0,0,0,0
25337,539,1019,2627,-4,0,0,0,0
25357,518,2931,2640,-1,0,0,0,0
25377,513,2935,2640,0,0,0,0,0
25397,513,3314,2640,-1,0,0,0,0
25417,511,3315,2430,0,0,0,0,0
25437,500,3554,2421,0,0,0,0,0
25478,496,3564,2342,0,0,0,0,0
25498,490,3588,2329,0,0,0,0,0
25518,490,3591,2328,-1,0,0,0,0
25538,490,3591,2326,-1,0,0,0,0
25558,490,3588,2328,-1,0,0,0,0
25578,504,3578,2328,-2,0,0,0,0
25598,514,3570,2328,-3,0,0,0,0
25618,514,3559,2351,-3,0,0,0,0
25638,514,3500,2366,-3,0,0,0,0
25679,512,3485,2366,-6,0,0,0,0
25699,512,3446,2368,-2,0,0,0,0
25719,512,3386,2371,0,0,0,0,0
25739,512,3382,2414,0,0,0,0,0
25759,513,3380,2424,0,0,0,0,0
25779,513,3361,2424,-1,0,0,0,0
25799,513,3355,2424,-2,0,0,0,0
25819,512,3352,2424,-3,0,0,0,0
25839,513,3352,2406,-4,0,0,0,0
25880,513,3352,2403,-14,0,0,0,0
25900,515,3355,2401,-9,0,0,0,0
25920,534,3400,2397,-11,0,0,0,0
25940,537,3407,2397,-10,0,0,0,0
25960,563,3417,2399,-11,0,0,0,0
25980,588,3485,2399,-9,0,0,0,0
26000,591,3485,2397,-10,0,0,0,0
26020,610,3506,2387,-11,0,0,0,0
26040,621,3508,2328,-10,0,0,0,0
26081,660,3508,2328,-22,0,0,0,0
26101,686,3506,2264,-10,0,0,0,0
26121,812,979,2171,-13,0,0,0,0
26141,885,974,2168,-13,0,0,0,0
26161,940,965,2057,-12,0,0,0,0
26181,958,897,2053,-11,0,0,0,0
26201,1011,895,1918,-8,0,0,0,0
26221,1080,797,1907,-7,0,0,0,0
26241,1137,784,1868,-7,0,0,0,0
26282,1140,784,1868,-10,0,0,0,0
26302,1195,797,1866,-3,0,0,0,0
26322,1349,941,1842,-3,0,0,0,0
26342,1374,950,1839,-1,0,0,0,0
26362,1495,950,1839,-1,0,0,0,0
26382,1558,941,1826,0,0,0,0,0
26402,1569,940,1823,0,0,0,0,0
26422,1569,940,1818,0,0,0,0,0
26442,1569,940,1799,0,0,0,0,0
26483,1569,942,1799,0,0,0,0,0
26503,1569,965,1799,0,0,0,0,0
26523,1564,968,1798,0,0,0,0,0
26543,1569,970,1798,0,0,0,0,0
26563,1571,970,1797,0,0,0,0,0
26583,1574,970,1797,0,0,0,0,0
26603,1571,970,1798,0,0,0,0,0
26623,1574,970,1794,0,0,0,0,0
26643,1574,943,1794,0,0,0,0,0
26684,1573,943,1793,0,0,0,0,0
26704,1572,943,1793,0,0,0,0,0
26724,1573,944,1793,0,0,0,0,0
26744,1572,954,1796,0,0,0,0,0
26764,1573,967,1797,0,0,0,0,0
26784,1576,972,1803,0,0,0,0,0
26804,1576,973,1797,0,0,0,0,0
26824,1580,976,1797,0,0,0,0,0
26844,1582,976,1797,0,0,0,0,0
26885,1582,973,1796,0,0,0,0,0
26905,1582,970,1796,0,0,0,0,0
26925,1577,964,1803,0,0,0,0,0
26945,1577,964,1817,0,0,0,0,0
26965,1574,964,1819,0,0,0,0,0
26985,1573,966,1822,0,0,0,0,0
27005,1573,967,1822,0,0,0,0,0
27025,1573,967,1819,0,0,0,0,0
27045,1573,967,1813,0,0,0,0,0
27086,1573,967,1801,0,0,0,0,0
27106,1572,967,1801,0,0,0,0,0
27126,1571,968,1801,0,0,0,0,0
27146,1571,968,1818,0,0,0,0,0
27166,1571,969,1818,0,0,0,0,0
27186,1572,971,1818,0,0,0,0,0
27206,1573,971,1812,0,0,0,0,0
27226,1574,974,1796,0,0,0,0,0
27246,1574,974,1796,0,0,0,0,0
27287,1574,969,1796,0,0,0,0,0
27307,1574,964,1796,-1,0,0,0,0
27327,1574,938,1797,0,0,0,0,0
27347,1576,896,1798,0,0,0,0,0
27367,1577,888,1798,0,0,0,0,0
27387,1576,877,1811,0,0,0,0,0
27407,1576,877,1814,0,0,0,0,0
27427,1575,877,1815,-1,0,0,0,0
27447,1575,884,1815,-4,0,0,0,0
27488,1572,895,1815,-15,0,0,0,0
27508,1572,896,1791,-12,0,0,0,0
27528,1552,896,1739,-14,0,0,0,0
27548,1496,896,1725,-16,0,0,0,0
27568,1473,1063,1719,-18,0,0,0,0
27588,1376,1066,1719,-18,0,0,0,0
27608,1258,1068,1719,-19,0,0,0,0
27628,957,1077,1719,-17,0,0,0,0
27648,812,1077,2447,-17,0,0,0,0
27689,718,1077,2450,-30,0,0,0,0
27709,718,1077,2705,-12,0,0,0,0
27729,568,1077,2805,-12,0,0,0,0
27749,562,956,2805,-11,0,0,0,0
27769,416,627,2805,-12,0,0,0,0
27789,416,623,2759,-13,0,0,0,0
27809,416,623,2759,-15,0,0,0,0
27829,413,623,2759,-16,0,0,0,0
27849,413,694,2759,-18,0,0,0,0
27890,413,696,2759,-38,0,0,0,0
27910,420,697,2769,-19,0,0,0,0
27930,425,696,2773,-18,0,0,0,0
27950,439,696,2773,-18,0,0,0,0
27970,462,695,2773,-19,0,0,0,0
27990,463,670,2773,-19,0,0,0,0
28010,487,669,2752,-20,0,0,0,0
28030,540,650,2738,-20,0,0,0,0
28050,606,646,2737,-20,0,0,0,0
28091,618,646,2033,-42,0,0,0,0
28111,658,650,2031,-22,0,0,0,0
28131,860,2337,1335,-22,0,0,0,0
28151,927,2674,1327,-19,0,0,0,0
28171,1114,2680,1311,-14,0,0,0,0
28191,1187,2680,1327,-11,0,0,0,0
28211,1301,2674,1327,-8,0,0,0,0
28231,1395,2663,1330,-7,0,0,0,0
28251,1473,2662,1334,-6,0,0,0,0
28292,1645,2662,1356,-7,0,0,0,0
28312,1688,2663,1356,-2,0,0,0,0
28332,1814,2667,1356,-1,0,0,0,0
28352,1832,2667,1356,0,0,0,0,0
28372,1861,2667,1356,0,0,0,0,0
28392,1861,2647,1355,0,0,0,0,0
28412,1863,2645,1356,0,0,0,0,0
28432,1862,2645,1356,0,0,0,0,0
28452,1863,2645,1356,0,0,0,0,0
28493,1862,2646,1357,0,0,0,0,0
28513,1862,2646,1357,0,0,0,0,0
28533,1862,2646,1357,0,0,0,0,0
28553,1862,2639,1357,0,0,0,0,0
28573,1859,2639,1356,0,0,0,0,0
28593,1855,2639,1343,0,0,0,0,0
28613,1858,2639,1338,0,0,0,0,0
28633,1858,2640,1338,0,0,0,0,0
28653,1855,2647,1332,0,0,0,0,0
28694,1855,2647,1338,0,0,0,0,0
28714,1858,2647,1344,0,0,0,0,0
28734,1857,2647,1344,0,0,0,0,0
28754,1855,2635,1327,0,0,0,0,0
28774,1857,2635,921,0,0,0,0,0
28794,1857,2638,909,0,0,0,0,0
28814,1857,2638,704,0,0,0,0,0
28834,1857,2639,704,0,0,0,0,0
28854,1857,2646,703,0,0,0,0,0
28895,1853,2646,702,0,0,0,0,0
28915,1853,2650,704,0,0,0,0,0
28935,1859,2655,702,0,0,0,0,0
28955,1859,2665,702,0,0,0,0,0
28975,1859,2650,702,0,0,0,0,0
28995,1859,2650,700,0,0,0,0,0
29015,1858,2641,699,0,0,0,0,0
29035,1855,2641,700,0,0,0,0,0
29055,1854,2641,699,0,0,0,0,0
29096,1854,2641,677,0,0,0,0,0
29116,1854,2641,677,0,0,0,0,0
29136,1853,2639,677,0,0,0,0,0
29156,1853,2639,676,0,0,0,0,0
29176,1857,2639,676,0,0,0,0,0
29196,1857,2639,676,0,0,0,0,0
29216,1857,2641,678,0,0,0,0,0
29236,1857,2651,678,0,0,0,0,0
29256,1859,2660,678,0,0,0,0,0
29297,1859,2660,699,0,0,0,0,0
29317,1859,2659,699,0,0,0,0,0
29337,1859,2659,699,0,0,0,0,0
29357,1861,2641,705,-1,0,0,0,0
29377,1875,2640,705,0,0,0,0,0
29397,1879,2640,705,0,0,0,0,0
29417,1879,2640,701,0,0,0,0,0
29437,1879,2664,701,0,0,0,0,0
29457,1879,2665,695,0,0,0,0,0
29498,1879,2665,701,-1,0,0,0,0
29518,1892,2664,701,-2,0,0,0,0
29538,1894,2660,687,-3,0,0,0,0
29558,1904,2645,687,-4,0,0,0,0
29578,1914,2642,698,-4,0,0,0,0
29598,2022,2639,698,-5,0,0,0,0
29618,2060,2639,698,-6,0,0,0,0
29638,2122,2640,698,-5,0,0,0,0
29658,2220,2635,698,-4,0,0,0,0
29699,2515,2635,698,-3,0,0,0,0
29719,2654,2574,697,0,0,0,0,0
29739,3010,2434,697,-2,0,0,0,0
29759,3010,2427,697,-1,0,0,0,0
29779,3010,2427,1184,0,0,0,0,0
29799,2942,2427,1194,-2,0,0,0,0
29819,2720,3381,1256,-4,0,0,0,0
29839,618,3384,1264,-8,0,0,0,0
29859,584,3903,1632,-11,0,0,0,0
29900,520,3903,1677,-31,0,0,0,0
29920,520,3903,1896,-16,0,0,0,0
29940,343,2954,2036,-18,0,0,0,0
29960,343,2936,2052,-17,0,0,0,0
29980,343,1216,2101,-19,0,0,0,0
30000,368,1210,2107,-20,0,0,0,0
30020,368,1210,2196,-21,0,0,0,0
30040,391,1210,2203,-24,0,0,0,0
30060,414,1069,2281,-25,0,0,0,0
30101,426,1066,2287,-58,0,0,0,0
30121,443,1021,2290,-28,0,0,0,0
30141,489,321,2355,-30,0,0,0,0
30161,514,321,2411,-30,0,0,0,0
30181,537,321,2419,-30,0,0,0,0
30201,595,1039,2533,-29,0,0,0,0
30221,663,1050,2535,-29,0,0,0,0
30241,718,1090,2639,-28,0,0,0,0
30261,761,1101,2640,-27,0,0,0,0
30302,785,1101,2782,-54,0,0,0,0
30322,936,1090,2792,-22,0,0,0,0
30342,1077,1040,2896,-20,0,0,0,0
30362,1139,1022,2964,-18,0,0,0,0
30382,1331,1022,2964,-16,0,0,0,0
30402,1426,1017,2964,-12,0,0,0,0
30422,1503,1017,2963,-9,0,0,0,0
30442,1592,1022,2915,-5,0,0,0,0
30462,1737,1043,2912,-4,0,0,0,0
30503,1784,1043,2845,-3,0,0,0,0
30523,1808,1043,2844,-1,0,0,0,0
30543,1853,1043,2832,-3,0,0,0,0
30563,1854,1043,2808,-4,0,0,0,0
30583,1856,1037,2807,-8,0,0,0,0
30603,1854,1022,2695,-11,0,0,0,0
30623,1853,1022,2687,-15,0,0,0,0
30643,1811,1022,2520,-16,0,0,0,0
30663,1792,1030,2515,-16,0,0,0,0
30704,1733,1232,2515,-25,0,0,0,0
30724,1428,1238,2217,-8,0,0,0,0
30744,972,1497,2217,-7,0,0,0,0
30764,858,1507,2217,-8,0,0,0,0
30784,706,2172,2929,-9,0,0,0,0
30804,706,2202,2936,-9,0,0,0,0
30824,706,2637,2936,-13,0,0,0,0
30844,735,2637,2929,-14,0,0,0,0
30864,786,2934,2719,-17,0,0,0,0
30905,820,2938,2705,-32,0,0,0,0
30925,867,3076,2537,-10,0,0,0,0
30945,981,3110,2434,-11,0,0,0,0
30965,1028,3112,2434,-10,0,0,0,0
30985,1073,3113,2434,-10,0,0,0,0
31005,1161,3112,2443,-9,0,0,0,0
31025,1221,3113,2444,-8,0,0,0,0
31045,1231,3125,2444,-9,0,0,0,0
31065,1288,3154,2444,-9,0,0,0,0
31106,1362,3173,2438,-17,0,0,0,0
31126,1451,3182,2380,-7,0,0,0,0
31146,1547,3216,2358,-7,0,0,0,0
31166,1690,3233,2339,-5,0,0,0,0
31186,1737,3270,2334,-4,0,0,0,0
31206,1798,3274,2334,-3,0,0,0,0
31226,1846,3276,2334,-2,0,0,0,0
31246,1976,3282,2334,-1,0,0,0,0
31266,2037,3287,2343,-1,0,0,0,0
31307,2076,3287,2375,0,0,0,0,0
31327,2122,3282,2375,0,0,0,0,0
31347,2344,3243,2419,-1,0,0,0,0
31367,2416,3168,2487,0,0,0,0,0
31387,2490,3160,2493,-1,0,0,0,0
31407,2594,2988,2580,-1,0,0,0,0
31427,2635,2972,2592,-3,0,0,0,0
31447,2635,2646,2783,-3,0,0,0,0
31467,2635,2644,2787,-4,0,0,0,0
31508,2480,2644,2905,-8,0,0,0,0
31528,2286,2644,2905,-6,0,0,0,0
31548,2179,3218,2905,-9,0,0,0,0
31568,2179,3613,2672,-9,0,0,0,0
31588,2179,3613,2671,-11,0,0,0,0
31608,2319,3613,1915,-13,0,0,0,0
31628,2396,3612,1905,-12,0,0,0,0
31648,2593,3361,1042,-10,0,0,0,0
31668,2593,3354,1042,-11,0,0,0,0
31709,2593,2944,1039,-22,0,0,0,0
31729,2578,2940,1039,-10,0,0,0,0
31749,1997,2618,962,-8,0,0,0,0
31769,1780,2616,946,-9,0,0,0,0
31789,1549,2616,941,-8,0,0,0,0
31809,1186,2618,941,-9,0,0,0,0
31829,980,2774,941,-10,0,0,0,0
31849,680,2783,2099,-10,0,0,0,0
31869,593,2783,2102,-11,0,0,0,0
31910,540,2783,2113,-22,0,0,0,0
31930,516,2683,2755,-8,0,0,0,0
31950,514,2430,3207,-9,0,0,0,0
31970,491,2430,3220,-7,0,0,0,0
31990,485,2109,3421,-7,0,0,0,0
32010,436,2106,3427,-6,0,0,0,0
32030,367,1915,3492,-5,0,0,0,0
32050,196,1913,3495,-4,0,0,0,0
32070,196,1787,3513,-2,0,0,0,0
32111,196,1778,3513,0,0,0,0,0
32131,465,1665,3513,0,0,0,0,0
32151,490,1653,3501,0,0,0,0,0
32171,490,1651,3501,0,0,0,0,0
32191,490,1651,3501,0,0,0,0,0
32211,416,1651,3502,0,0,0,0,0
32231,365,1652,3516,0,0,0,0,0
32251,266,1652,3518,0,0,0,0,0
32271,145,1672,3553,0,0,0,0,0
32312,122,1677,3560,0,0,0,0,0
32332,122,1691,3588,0,0,0,0,0
32352,145,1694,3606,0,0,0,0,0
32372,122,1698,3606,0,0,0,0,0
32392,122,1696,3607,0,0,0,0,0
32412,146,1696,3604,0,0,0,0,0
32432,166,1698,3604,0,0,0,0,0
32452,166,1721,3603,0,0,0,0,0
32472,166,1750,3593,0,0,0,0,0
32513,166,1751,3593,0,0,0,0,0
32533,155,1751,3603,0,0,0,0,0
32553,155,1751,3598,0,0,0,0,0
32573,155,1751,3599,0,0,0,0,0
32593,155,1751,3601,0,0,0,0,0
32613,168,1753,3599,0,0,0,0,0
32633,168,1753,3598,0,0,0,0,0
32653,168,1754,3599,0,0,0,0,0
32673,165,1754,3601,0,0,0,0,0
32714,169,1753,3608,0,0,0,0,0
32734,165,1754,3608,0,0,0,0,0
32754,165,1752,3608,0,0,0,0,0
32774,165,1752,3595,0,0,0,0,0
32794,171,1752,3581,-1,0,0,0,0
32814,178,1755,3581,-2,0,0,0,0
32834,194,1765,3580,-4,0,0,0,0
32854,195,1798,3586,-6,0,0,0,0
32874,321,1805,3578,-8,0,0,0,0
32915,446,1806,3578,-19,0,0,0,0
32935,465,1872,3578,-10,0,0,0,0
32955,484,2011,3584,-11,0,0,0,0
32975,562,2011,3584,-12,0,0,0,0
32995,564,2108,3590,-11,0,0,0,0
33015,569,2116,3593,-11,0,0,0,0
33035,591,2120,3643,-11,0,0,0,0
33055,668,2143,3645,-11,0,0,0,0
33075,685,2143,3760,-11,0,0,0,0
33116,717,2120,3760,-26,0,0,0,0
33136,762,2112,3760,-11,0,0,0,0
33156,883,2012,1126,-14,0,0,0,0
33176,939,2007,1126,-15,0,0,0,0
33196,982,1891,1110,-16,0,0,0,0
33216,1129,1890,1110,-15,0,0,0,0
33236,1187,1779,1126,-15,0,0,0,0
33256,1281,1778,1129,-14,0,0,0,0
33276,1339,1613,1110,-14,0,0,0,0
33317,1499,1613,1110,-25,0,0,0,0
33337,1596,1613,1109,-7,0,0,0,0
33357,1808,1938,1042,-4,0,0,0,0
33377,1975,1943,1032,-2,0,0,0,0
33397,1975,1975,1032,-1,0,0,0,0
33417,1975,1988,1032,-2,0,0,0,0
33437,1968,1992,1142,-3,0,0,0,0
33457,1743,2340,1142,-2,0,0,0,0
33477,1551,2347,1164,0,0,0,0,0
33518,1353,2800,1142,-5,0,0,0,0
33538,1169,2814,1133,-3,0,0,0,0
33558,458,3113,947,-6,0,0,0,0
33578,318,3113,940,-8,0,0,0,0
33598,318,3113,940,-9,0,0,0,0
33618,318,3061,947,-9,0,0,0,0
33638,348,3046,983,-10,0,0,0,0
33658,348,2886,983,-11,0,0,0,0
33678,348,2880,983,-11,0,0,0,0
33719,345,2704,777,-17,0,0,0,0
33739,320,2703,748,-4,0,0,0,0
33759,320,2567,748,-2,0,0,0,0
33779,320,2451,748,-1,0,0,0,0
33799,365,2445,748,0,0,0,0,0
33819,532,2343,628,0,0,0,0,0
33839,836,2339,628,0,0,0,0,0
33859,870,2171,628,-1,0,0,0,0
33879,907,2163,633,0,0,0,0,0
33920,931,1809,1112,-1,0,0,0,0
33940,1351,1803,1114,-3,0,0,0,0
33960,1351,812,1417,-5,0,0,0,0
33980,1351,634,1728,-8,0,0,0,0
34000,1112,634,1735,-10,0,0,0,0
34020,1112,634,2002,-13,0,0,0,0
34040,909,915,2004,-13,0,0,0,0
34060,881,915,2239,-13,0,0,0,0
34080,544,968,2243,-14,0,0,0,0
34121,544,968,2401,-32,0,0,0,0
34141,544,3041,2402,-16,0,0,0,0
34161,789,3041,2553,-16,0,0,0,0
34181,956,3041,2678,-17,0,0,0,0
34201,956,3007,2699,-16,0,0,0,0
34221,956,3003,2701,-17,0,0,0,0
34241,774,2883,2806,-17,0,0,0,0
34261,735,2861,2814,-17,0,0,0,0
34281,707,2734,2865,-18,0,0,0,0
34322,679,2730,2886,-35,0,0,0,0
34342,679,2708,2981,-16,0,0,0,0
34362,679,2708,3063,-14,0,0,0,0
34382,693,2708,3064,-12,0,0,0,0
34402,766,2708,3064,-10,0,0,0,0
34422,830,2703,3063,-7,0,0,0,0
34442,833,1213,2721,-5,0,0,0,0
34462,858,1209,2716,-2,0,0,0,0
34482,878,575,2121,0,0,0,0,0
34523,878,567,2116,0,0,0,0,0
34543,878,523,1963,-2,0,0,0,0
34563,861,523,1963,-4,0,0,0,0
34583,839,523,1962,-7,0,0,0,0
34603,826,531,1963,-11,0,0,0,0
34623,785,591,1967,-14,0,0,0,0
34643,765,594,2045,-16,0,0,0,0
34663,742,1362,2061,-19,0,0,0,0
34683,715,1366,2826,-22,0,0,0,0
34724,662,2718,2840,-49,0,0,0,0
34744,644,2726,2959,-24,0,0,0,0
34764,638,2728,2965,-25,0,0,0,0
34784,565,2728,2965,-26,0,0,0,0
34804,540,2728,2959,-28,0,0,0,0
34824,465,2785,2853,-28,0,0,0,0
34844,424,2801,2851,-29,0,0,0,0
34864,417,2885,2787,-28,0,0,0,0
34884,393,2889,2787,-27,0,0,0,0
34925,393,2889,2787,-50,0,0,0,0
34945,393,2889,2787,-22,0,0,0,0
34965,393,2854,2787,-21,0,0,0,0
34985,393,2823,2782,-18,0,0,0,0
35005,344,2820,2781,-16,0,0,0,0
35025,344,2470,2680,-12,0,0,0,0
35045,342,2456,2665,-9,0,0,0,0
35065,342,919,1109,-6,0,0,0,0
35085,342,919,1109,-3,0,0,0,0
35126,342,919,1015,-7,0,0,0,0
35146,342,991,1015,-2,0,0,0,0
35166,365,1015,1015,0,0,0,0,0
35186,798,1015,1026,-1,0,0,0,0
35206,930,1015,1027,0,0,0,0,0
35226,1052,1014,1304,-1,0,0,0,0
35246,1052,968,1311,0,0,0,0,0
35266,1060,966,1642,-1,0,0,0,0
35286,1060,966,1642,-2,0,0,0,0
35327,1060,968,1642,-9,0,0,0,0
35347,856,1034,1628,-6,0,0,0,0
35367,836,2453,1352,-5,0,0,0,0
35387,766,2462,1145,-6,0,0,0,0
35407,367,2891,1138,-4,0,0,0,0
35427,367,2904,1130,-3,0,0,0,0
35447,367,3346,943,-1,0,0,0,0
35467,387,3352,939,0,0,0,0,0
35487,402,3656,649,0,0,0,0,0
35528,414,3672,649,-1,0,0,0,0
35548,417,3743,649,0,0,0,0,0
35568,417,3814,719,-1,0,0,0,0
35588,417,3819,723,0,0,0,0,0
35608,417,3822,867,-1,0,0,0,0
35628,417,3899,867,0,0,0,0,0
35648,413,3900,986,-1,0,0,0,0
35668,413,3903,987,-2,0,0,0,0
35688,392,3905,987,-2,0,0,0,0
35729,414,3905,986,-5,0,0,0,0
35749,414,3905,869,-3,0,0,0,0
35769,416,3905,852,-3,0,0,0,0
35789,420,3905,851,-4,0,0,0,0
35809,424,3905,849,-5,0,0,0,0
35829,420,3903,848,-6,0,0,0,0
35849,436,3902,848,-6,0,0,0,0
35869,438,3897,848,-6,0,0,0,0
35889,438,3897,872,-7,0,0,0,0
35930,438,3896,872,-16,0,0,0,0
35950,449,3881,872,-7,0,0,0,0
35970,492,3823,848,-7,0,0,0,0
35990,505,3723,845,-9,0,0,0,0
36010,514,3718,833,-9,0,0,0,0
36030,516,3567,824,-10,0,0,0,0
