time_ms,front,left,right,enc_l,enc_r,pwm_l,pwm_r,action
36050,533,3537,817,-10,0,0,0,0
36070,537,3430,776,-11,0,0,0,0
36090,539,3418,776,-11,0,0,0,0
36131,579,3295,776,-24,0,0,0,0
36151,611,3292,776,-12,0,0,0,0
36171,612,3214,936,-11,0,0,0,0
36191,635,3208,2419,-12,0,0,0,0
36211,665,3207,2434,-12,0,0,0,0
36231,714,3206,2518,-13,0,0,0,0
36251,738,1270,2518,-14,0,0,0,0
36271,773,1266,2518,-14,0,0,0,0
36291,836,1078,2510,-16,0,0,0,0
36332,901,1060,2488,-28,0,0,0,0
36352,940,999,2486,-12,0,0,0,0
36372,1080,906,2463,-10,0,0,0,0
36392,1135,889,2463,-9,0,0,0,0
36412,1162,817,2463,-7,0,0,0,0
36432,1209,816,2464,-9,0,0,0,0
36452,1308,769,2471,-9,0,0,0,0
36472,1355,769,2493,-8,0,0,0,0
36492,1409,755,2496,-6,0,0,0,0
36533,1455,748,2505,-10,0,0,0,0
36553,1549,743,2508,-2,0,0,0,0
36573,1637,724,2510,-2,0,0,0,0
36593,1689,724,2510,-2,0,0,0,0
36613,1690,723,2528,-1,0,0,0,0
36633,1736,724,2532,0,0,0,0,0
36653,1745,724,2532,0,0,0,0,0
36673,1760,723,2532,0,0,0,0,0
36693,1761,722,2533,0,0,0,0,0
36734,1761,721,2532,0,0,0,0,0
36754,1761,718,2532,0,0,0,0,0
36774,1760,698,2532,0,0,0,0,0
36794,1758,694,2536,0,0,0,0,0
36814,1757,694,2556,0,0,0,0,0
36834,1757,694,2556,0,0,0,0,0
36854,1758,709,2556,0,0,0,0,0
36874,1758,719,2557,0,0,0,0,0
36894,1759,719,2552,0,0,0,0,0
36935,1760,720,2545,0,0,0,0,0
36955,1760,719,2537,0,0,0,0,0
36975,1761,719,2536,0,0,0,0,0
36995,1761,719,2535,0,0,0,0,0
37015,1761,718,2536,0,0,0,0,0
37035,1763,718,2536,0,0,0,0,0
37055,1763,721,2552,0,0,0,0,0
37075,1760,721,2554,0,0,0,0,0
37095,1763,721,2554,0,0,0,0,0
37136,1764,721,2552,0,0,0,0,0
37156,1764,721,2540,0,0,0,0,0
37176,1764,721,2540,0,0,0,0,0
37196,1770,722,2540,0,0,0,0,0
37216,1764,722,2544,0,0,0,0,0
37236,1761,722,2544,0,0,0,0,0
37256,1762,716,2544,0,0,0,0,0
37276,1762,705,2546,0,0,0,0,0
37296,1762,705,2533,0,0,0,0,0
37337,1763,705,2533,0,0,0,0,0
37357,1763,719,2534,0,0,0,0,0
37377,1765,729,2534,0,0,0,0,0
37397,1765,729,2533,0,0,0,0,0
37417,1765,728,2534,0,0,0,0,0
37437,1761,721,2534,0,0,0,0,0
37457,1760,721,2536,0,0,0,0,0
37477,1758,721,2536,0,0,0,0,0
37497,1760,721,2536,0,0,0,0,0
37538,1760,718,2536,0,0,0,0,0
37558,1755,718,2540,0,0,0,0,0
37578,1759,718,2533,0,0,0,0,0
37598,1760,718,2540,0,0,0,0,0
37618,1759,718,2540,0,0,0,0,0
37638,1754,719,2540,0,0,0,0,0
37658,1759,720,2532,0,0,0,0,0
37678,1760,720,2538,0,0,0,0,0
37698,1754,722,2534,0,0,0,0,0
37739,1751,722,2538,0,0,0,0,0
37759,1740,722,2538,-1,0,0,0,0
37779,1739,719,2538,-1,0,0,0,0
37799,1739,719,2538,0,0,0,0,0
37819,1739,719,2558,-1,0,0,0,0
37839,1739,719,2565,0,0,0,0,0
37859,1740,719,2565,0,0,0,0,0
37879,1741,720,2578,0,0,0,0,0
37899,1755,720,2579,0,0,0,0,0
37940,1755,720,2578,0,0,0,0,0
37960,1741,719,2578,0,0,0,0,0
37980,1738,719,2579,0,0,0,0,0
38000,1738,712,2579,0,0,0,0,0
38020,1738,709,2580,0,0,0,0,0
38040,1738,717,2580,0,0,0,0,0
38060,1738,717,2580,0,0,0,0,0
38080,1737,717,2580,0,0,0,0,0
38100,1736,718,2580,0,0,0,0,0
38141,1736,718,2578,0,0,0,0,0
38161,1736,719,2578,0,0,0,0,0
38181,1736,719,2575,0,0,0,0,0
38201,1736,719,2569,0,0,0,0,0
38221,1736,719,2560,-1,0,0,0,0
38241,1736,722,2559,-2,0,0,0,0
38261,1736,722,2559,-3,0,0,0,0
38281,1736,723,2554,-4,0,0,0,0
38301,1715,722,2496,-4,0,0,0,0
38342,1714,723,2490,-12,0,0,0,0
38362,1709,723,2490,-8,0,0,0,0
38382,1689,841,2376,-9,0,0,0,0
38402,1619,940,2277,-11,0,0,0,0
38422,1607,940,2264,-12,0,0,0,0
38442,1549,940,2077,-12,0,0,0,0
38462,1474,940,2070,-12,0,0,0,0
38482,1283,940,1989,-14,0,0,0,0
38502,364,1283,1986,-13,0,0,0,0
38543,364,1300,1986,-28,0,0,0,0
38563,364,1524,1989,-13,0,0,0,0
38583,465,1838,2415,-13,0,0,0,0
38603,486,1847,2665,-11,0,0,0,0
38623,514,2050,2675,-11,0,0,0,0
38643,514,2061,2780,-11,0,0,0,0
38663,486,2219,2784,-11,0,0,0,0
38683,439,2221,2855,-10,0,0,0,0
38703,250,2359,2856,-10,0,0,0,0
38744,250,2373,2867,-22,0,0,0,0
38764,250,2502,2867,-9,0,0,0,0
38784,294,2592,2867,-9,0,0,0,0
38804,319,2599,2811,-7,0,0,0,0
38824,343,2728,2800,-6,0,0,0,0
38844,362,2731,1611,-5,0,0,0,0
38864,365,2832,1607,-5,0,0,0,0
38884,367,2848,1405,-3,0,0,0,0
38904,385,2866,1399,-3,0,0,0,0
38945,387,2870,995,-1,0,0,0,0
38965,388,2873,990,0,0,0,0,0
38985,388,2901,751,0,0,0,0,0
39005,415,2908,747,0,0,0,0,0
39025,415,2910,714,0,0,0,0,0
39045,411,2910,700,0,0,0,0,0
39065,415,2912,700,0,0,0,0,0
39085,411,2912,714,0,0,0,0,0
39105,411,2912,724,0,0,0,0,0
39146,392,2911,724,0,0,0,0,0
39166,392,2911,724,0,0,0,0,0
39186,392,2911,724,0,0,0,0,0
39206,392,2911,723,0,0,0,0,0
39226,391,2909,720,0,0,0,0,0
39246,390,2913,720,0,0,0,0,0
39266,388,2914,720,0,0,0,0,0
39286,388,2909,723,0,0,0,0,0
39306,390,2909,868,0,0,0,0,0
39347,391,2880,871,0,0,0,0,0
39367,396,2880,896,0,0,0,0,0
39387,396,2878,901,0,0,0,0,0
39407,391,2872,907,0,0,0,0,0
39427,391,2872,911,0,0,0,0,0
39447,395,2879,911,0,0,0,0,0
39467,391,2872,911,0,0,0,0,0
39487,395,2876,903,0,0,0,0,0
39507,395,2876,897,0,0,0,0,0
39548,392,2868,895,0,0,0,0,0
39568,392,2866,895,0,0,0,0,0
39588,392,2866,893,0,0,0,0,0
39608,390,2866,892,0,0,0,0,0
39628,391,2866,892,0,0,0,0,0
39648,391,2865,892,0,0,0,0,0
39668,391,2866,893,0,0,0,0,0
39688,391,2866,893,0,0,0,0,0
39708,391,2867,893,0,0,0,0,0
39749,390,2865,892,0,0,0,0,0
39769,388,2867,890,0,0,0,0,0
39789,388,2867,890,0,0,0,0,0
39809,390,2867,892,0,0,0,0,0
39829,388,2877,892,0,0,0,0,0
39849,390,2884,893,0,0,0,0,0
39869,390,2897,893,0,0,0,0,0
39889,390,2897,893,0,0,0,0,0
39909,389,2897,893,0,0,0,0,0
39950,390,2892,892,0,0,0,0,0
39970,390,2871,892,0,0,0,0,0
39990,390,2871,892,0,0,0,0,0
40010,390,2871,892,0,0,0,0,0
40030,391,2871,893,0,0,0,0,0
40050,391,2871,893,0,0,0,0,0
40070,389,2872,893,0,0,0,0,0
40090,389,2872,893,0,0,0,0,0
40110,389,2872,893,0,0,0,0,0
40151,389,2869,892,0,0,0,0,0
40171,389,2868,890,0,0,0,0,0
40191,393,2866,891,0,0,0,0,0
40211,393,2867,891,0,0,0,0,0
40231,389,2867,890,0,0,0,0,0
40251,391,2867,891,0,0,0,0,0
40271,391,2869,892,0,0,0,0,0
40291,389,2869,892,0,0,0,0,0
40311,391,2874,892,0,0,0,0,0
40352,396,2876,893,0,0,0,0,0
40372,396,2874,894,0,0,0,0,0
40392,396,2872,894,0,0,0,0,0
40412,396,2872,894,0,0,0,0,0
40432,392,2872,893,0,0,0,0,0
40452,392,2872,891,0,0,0,0,0
40472,392,2869,891,0,0,0,0,0
40492,392,2872,891,0,0,0,0,0
40512,392,2869,896,0,0,0,0,0
40553,395,2873,899,0,0,0,0,0
40573,395,2872,899,0,0,0,0,0
40593,395,2872,896,0,0,0,0,0
40613,392,2869,896,0,0,0,0,0
40633,392,2872,898,0,0,0,0,0
40653,392,2872,896,0,0,0,0,0
40673,392,2869,898,-1,0,0,0,0
40693,390,2869,902,-1,0,0,0,0
40713,390,2869,913,-1,0,0,0,0
40754,388,2867,918,0,0,0,0,0
40774,388,2865,922,0,0,0,0,0
40794,388,2848,1014,0,0,0,0,0
40814,388,2848,1056,0,0,0,0,0
40834,388,2847,1058,0,0,0,0,0
40854,388,2847,1062,0,0,0,0,0
40874,366,2847,1062,0,0,0,0,0
40894,366,2845,1063,0,0,0,0,0
40914,388,2847,1086,0,0,0,0,0
40955,390,2857,1086,0,0,0,0,0
40975,390,2857,1086,0,0,0,0,0
40995,392,2857,1087,0,0,0,0,0
41015,398,2857,1088,0,0,0,0,0
41035,393,2857,1097,0,0,0,0,0
41055,393,2854,1097,0,0,0,0,0
41075,395,2854,1088,0,0,0,0,0
41095,395,2854,1105,0,0,0,0,0
41115,393,2854,1087,0,0,0,0,0
41156,392,2850,1085,-1,0,0,0,0
41176,387,2850,1085,-2,0,0,0,0
41196,387,2849,1064,-3,0,0,0,0
41216,367,2848,1064,-4,0,0,0,0
41236,387,2845,1064,-5,0,0,0,0
41256,388,2831,1150,-6,0,0,0,0
41276,389,2806,1173,-8,0,0,0,0
41296,389,2797,1257,-8,0,0,0,0
41316,393,2797,1257,-9,0,0,0,0
41357,398,2797,1257,-21,0,0,0,0
41377,400,2797,953,-11,0,0,0,0
41397,400,2796,612,-12,0,0,0,0
41417,415,2793,602,-13,0,0,0,0
41437,415,2792,602,-12,0,0,0,0
41457,416,2790,602,-12,0,0,0,0
41477,438,2779,622,-10,0,0,0,0
41497,440,2779,634,-10,0,0,0,0
41517,446,2776,701,-8,0,0,0,0
41558,450,2773,701,-14,0,0,0,0
41578,459,2773,701,-5,0,0,0,0
41598,461,2773,701,-6,0,0,0,0
41618,467,2773,700,-5,0,0,0,0
41638,467,2779,700,-5,0,0,0,0
41658,474,2796,701,-4,0,0,0,0
41678,486,2799,724,-4,0,0,0,0
41698,488,2800,725,-2,0,0,0,0
41718,489,2808,725,-1,0,0,0,0
41759,498,2812,724,-1,0,0,0,0
41779,498,2821,678,0,0,0,0,0
41799,498,2821,678,0,0,0,0,0
41819,498,2821,678,0,0,0,0,0
41839,498,2821,678,0,0,0,0,0
41859,489,2821,678,0,0,0,0,0
41879,487,2821,679,0,0,0,0,0
41899,487,2819,684,0,0,0,0,0
41919,487,2819,688,0,0,0,0,0
41960,487,2819,698,0,0,0,0,0
41980,487,2819,698,0,0,0,0,0
42000,488,2819,700,0,0,0,0,0
42020,488,2821,700,0,0,0,0,0
42040,488,2821,700,0,0,0,0,0
42060,488,2813,700,0,0,0,0,0
42080,488,2821,700,0,0,0,0,0
42100,487,2815,706,0,0,0,0,0
42120,487,2808,711,0,0,0,0,0
42161,489,2808,706,-1,0,0,0,0
42181,489,2810,710,-3,0,0,0,0
42201,487,2802,710,-5,0,0,0,0
42221,489,2802,704,-7,0,0,0,0
42241,491,2810,704,-8,0,0,0,0
42261,495,2840,704,-9,0,0,0,0
42281,515,2847,704,-11,0,0,0,0
42301,556,2910,727,-11,0,0,0,0
42321,560,2913,730,-11,0,0,0,0
42362,620,2958,735,-25,0,0,0,0
42382,621,2966,736,-13,0,0,0,0
42402,636,3043,742,-13,0,0,0,0
42422,663,3112,748,-13,0,0,0,0
42442,663,3114,752,-15,0,0,0,0
42462,663,3176,1155,-15,0,0,0,0
42482,666,3194,1160,-16,0,0,0,0
42502,685,3244,1172,-16,0,0,0,0
42522,711,3245,1160,-18,0,0,0,0
42563,768,3332,1160,-36,0,0,0,0
42583,771,3350,938,-16,0,0,0,0
42603,885,3401,936,-16,0,0,0,0
42623,936,3468,936,-16,0,0,0,0
42643,966,3472,936,-14,0,0,0,0
42663,1082,3510,937,-12,0,0,0,0
42683,1136,3512,944,-10,0,0,0,0
42703,1194,3531,948,-9,0,0,0,0
42723,1235,3543,961,-7,0,0,0,0
42764,1331,3555,982,-14,0,0,0,0
42784,1376,3556,988,-5,0,0,0,0
42804,1548,3560,989,-3,0,0,0,0
42824,1581,3569,989,-1,0,0,0,0
42844,1619,3569,989,-1,0,0,0,0
42864,1665,3560,994,0,0,0,0,0
42884,1690,3508,1017,0,0,0,0,0
42904,1762,3504,1017,-1,0,0,0,0
42924,1807,3355,1017,-3,0,0,0,0
42965,1807,3343,1019,-4,0,0,0,0
42985,1807,3107,1019,-1,0,0,0,0
43005,1802,2732,1301,-2,0,0,0,0
43025,1760,2716,1310,-1,0,0,0,0
43045,1666,2311,1403,-3,0,0,0,0
43065,1558,2311,1405,-2,0,0,0,0
43085,1424,2311,1406,-2,0,0,0,0
43105,1286,2314,1624,0,0,0,0,0
43125,1006,2615,1629,-1,0,0,0,0
43166,787,2617,2075,-6,0,0,0,0
43186,687,2758,2077,-5,0,0,0,0
43206,687,2784,2444,-6,0,0,0,0
43226,683,2784,2712,-7,0,0,0,0
43246,683,2794,2716,-6,0,0,0,0
43266,683,2789,2802,-7,0,0,0,0
43286,665,2789,2803,-8,0,0,0,0
43306,662,2793,2806,-9,0,0,0,0
43326,636,2798,2806,-9,0,0,0,0
43367,636,2793,2806,-20,0,0,0,0
43387,636,2793,2813,-10,0,0,0,0
43407,663,2781,2819,-12,0,0,0,0
43427,692,2779,2831,-12,0,0,0,0
43447,762,2775,2832,-12,0,0,0,0
43467,797,2768,2909,-13,0,0,0,0
43487,808,2768,2917,-12,0,0,0,0
43507,859,2699,3070,-10,0,0,0,0
43527,960,2685,3078,-10,0,0,0,0
43568,1005,2520,3227,-21,0,0,0,0
43588,1077,2519,3245,-12,0,0,0,0
43608,1232,2378,3359,-13,0,0,0,0
43628,1306,2265,3518,-12,0,0,0,0
43648,1359,2249,3522,-12,0,0,0,0
43668,1448,2198,3536,-11,0,0,0,0
43688,1595,2192,3638,-11,0,0,0,0
43708,1684,2137,3644,-9,0,0,0,0
43728,1778,2130,3689,-8,0,0,0,0
43769,1855,2127,3703,-16,0,0,0,0
43789,2071,2121,3786,-7,0,0,0,0
43809,2225,2112,3800,-8,0,0,0,0
43829,2333,2114,3810,-7,0,0,0,0
43849,2548,2114,3811,-7,0,0,0,0
43869,2669,2114,3811,-7,0,0,0,0
43889,2784,2114,3810,-8,0,0,0,0
43909,2877,2124,3804,-10,0,0,0,0
43929,3112,2154,3743,-10,0,0,0,0
43970,3177,2163,3736,-23,0,0,0,0
43990,3303,2222,3642,-10,0,0,0,0
44010,3613,2331,3322,-11,0,0,0,0
44030,3643,2340,3309,-10,0,0,0,0
44050,3643,2405,2939,-11,0,0,0,0
44070,3643,2407,2939,-11,0,0,0,0
44090,3464,2529,2939,-12,0,0,0,0
44110,3306,2542,2939,-13,0,0,0,0
44130,3196,2587,3739,-12,0,0,0,0
44171,3033,2587,3759,-25,0,0,0,0
44191,2618,2587,3898,-10,0,0,0,0
44211,2221,2574,3899,-10,0,0,0,0
44231,2221,2567,3901,-10,0,0,0,0
44251,2221,2404,3902,-11,0,0,0,0
44271,2412,2382,3902,-10,0,0,0,0
44291,2616,2015,3901,-11,0,0,0,0
44311,2942,2012,3890,-11,0,0,0,0
44331,3124,1677,3886,-9,0,0,0,0
44372,3271,1628,3837,-15,0,0,0,0
44392,3380,1626,3836,-3,0,0,0,0
44412,3565,869,3723,-1,0,0,0,0
44432,3588,866,3496,0,0,0,0,0
44452,3607,866,3490,0,0,0,0,0
44472,3617,866,3435,0,0,0,0,0
44492,3629,867,3418,0,0,0,0,0
44512,3629,867,3418,0,0,0,0,0
44532,3618,867,3418,0,0,0,0,0
44573,3629,867,3413,0,0,0,0,0
44593,3629,867,3436,0,0,0,0,0
44613,3618,867,3436,0,0,0,0,0
44633,3618,867,3436,0,0,0,0,0
44653,3632,867,3433,0,0,0,0,0
44673,3613,866,3435,0,0,0,0,0
44693,3611,866,3433,0,0,0,0,0
44713,3611,867,3434,0,0,0,0,0
44733,3611,869,3432,0,0,0,0,0
44774,3611,867,3432,0,0,0,0,0
44794,3608,869,3423,0,0,0,0,0
44814,3608,869,3417,0,0,0,0,0
44834,3611,869,3413,0,0,0,0,0
44854,3611,868,3413,0,0,0,0,0
44874,3611,869,3417,0,0,0,0,0
44894,3612,868,3417,0,0,0,0,0
44914,3612,869,3412,-1,0,0,0,0
44934,3611,871,3410,-1,0,0,0,0
44975,3608,885,3406,-8,0,0,0,0
44995,3608,893,3398,-7,0,0,0,0
45015,3599,924,3381,-9,0,0,0,0
45035,3596,925,3362,-8,0,0,0,0
45055,3569,941,3179,-9,0,0,0,0
45075,3565,953,3164,-9,0,0,0,0
45095,3553,963,2873,-10,0,0,0,0
45115,3420,966,2869,-11,0,0,0,0
45135,3251,966,2869,-11,0,0,0,0
45176,3073,966,2873,-24,0,0,0,0
45196,2766,941,3840,-11,0,0,0,0
45216,2274,842,3897,-9,0,0,0,0
45236,1919,840,3897,-9,0,0,0,0
45256,1306,840,3897,-9,0,0,0,0
45276,1089,840,3899,-10,0,0,0,0
45296,1058,2128,3897,-10,0,0,0,0
45316,950,2128,3897,-11,0,0,0,0
45336,533,2205,3893,-11,0,0,0,0
45377,533,2218,3891,-16,0,0,0,0
45397,533,2275,3725,-4,0,0,0,0
45417,540,2388,3502,-3,0,0,0,0
45437,540,2388,3501,-2,0,0,0,0
45457,545,2392,3499,-1,0,0,0,0
45477,545,2397,3352,-1,0,0,0,0
45497,545,2415,3345,-1,0,0,0,0
45517,545,2415,3303,-2,0,0,0,0
45537,545,2415,3294,-1,0,0,0,0
45578,545,2415,3282,-6,0,0,0,0
45598,547,2417,3279,-4,0,0,0,0
45618,558,2421,3259,-5,0,0,0,0
45638,563,2435,3259,-7,0,0,0,0
45658,564,2435,3259,-8,0,0,0,0
45678,587,2435,3276,-10,0,0,0,0
45698,598,2430,3305,-11,0,0,0,0
45718,637,2429,3410,-13,0,0,0,0
45738,659,2428,3412,-14,0,0,0,0
45779,661,2349,3451,-30,0,0,0,0
45799,692,2341,3458,-15,0,0,0,0
45819,797,971,3500,-16,0,0,0,0
45839,836,794,3579,-15,0,0,0,0
45859,858,790,3589,-14,0,0,0,0
45879,936,746,3624,-14,0,0,0,0
45899,982,745,3630,-14,0,0,0,0
45919,1030,745,3666,-13,0,0,0,0
45939,1075,745,3667,-12,0,0,0,0
45980,1166,792,3715,-24,0,0,0,0
46000,1236,792,3729,-10,0,0,0,0
46020,1348,792,3735,-9,0,0,0,0
46040,1475,771,3745,-9,0,0,0,0
46060,1558,771,3749,-7,0,0,0,0
46080,1597,646,3757,-5,0,0,0,0
46100,1664,646,3761,-6,0,0,0,0
46120,1783,646,3761,-4,0,0,0,0
46140,1839,663,3761,-4,0,0,0,0
46181,1876,668,3741,-8,0,0,0,0
46201,1922,668,3734,-5,0,0,0,0
46221,1962,668,3691,-7,0,0,0,0
46241,1978,668,3684,-7,0,0,0,0
46261,1999,668,3540,-9,0,0,0,0
46281,2012,679,3535,-9,0,0,0,0
46301,2012,764,3325,-10,0,0,0,0
46321,2012,768,3324,-10,0,0,0,0
46341,1985,780,2983,-11,0,0,0,0
46382,1967,868,2970,-24,0,0,0,0
46402,1931,868,2684,-12,0,0,0,0
46422,1808,893,2605,-12,0,0,0,0
46442,1621,893,2598,-12,0,0,0,0
46462,1524,893,2598,-10,0,0,0,0
46482,1400,892,2605,-9,0,0,0,0
46502,1258,892,3201,-9,0,0,0,0
46522,965,892,3221,-7,0,0,0,0
46542,786,970,3470,-8,0,0,0,0
46583,682,972,3476,-16,0,0,0,0
46603,638,1021,3477,-8,0,0,0,0
46623,471,1276,3491,-8,0,0,0,0
46643,462,1276,3493,-7,0,0,0,0
46663,372,1276,3505,-9,0,0,0,0
46683,369,1171,3493,-8,0,0,0,0
46703,355,1163,3493,-9,0,0,0,0
46723,355,1043,3493,-9,0,0,0,0
46743,341,1035,3493,-11,0,0,0,0
46784,341,1016,3487,-21,0,0,0,0
46804,346,1012,3475,-11,0,0,0,0
46824,343,897,3473,-12,0,0,0,0
46844,346,818,3472,-11,0,0,0,0
46864,350,811,3467,-12,0,0,0,0
46890,365,749,3467,-14,0,0,0,0
46910,365,742,3444,-11,0,0,0,0
46930,369,721,3432,-8,0,0,0,0
46950,386,719,3428,-7,0,0,0,0
46985,391,705,3392,-8,0,0,0,0
47005,394,695,3388,-3,0,0,0,0
47025,394,694,3360,-1,0,0,0,0
47045,399,649,3360,0,0,0,0,0
47065,413,647,3360,0,0,0,0,0
47085,417,647,3365,0,0,0,0,0
47105,417,646,3368,0,0,0,0,0
47125,417,646,3374,0,0,0,0,0
47145,419,648,3368,0,0,0,0,0
47186,417,648,3368,0,0,0,0,0
47206,417,646,3368,0,0,0,0,0
47226,417,646,3353,0,0,0,0,0
47246,414,646,3340,0,0,0,0,0
47266,414,646,3340,0,0,0,0,0
47286,414,646,3345,0,0,0,0,0
47306,417,647,3345,0,0,0,0,0
47326,417,647,3345,0,0,0,0,0
47346,417,646,3345,0,0,0,0,0
47387,414,646,3346,0,0,0,0,0
47407,414,645,3340,0,0,0,0,0
47427,413,645,3339,0,0,0,0,0
47447,392,644,3340,0,0,0,0,0
47467,413,645,3343,0,0,0,0,0
47487,391,645,3343,0,0,0,0,0
47507,391,646,3343,0,0,0,0,0
47527,403,646,3343,0,0,0,0,0
47547,403,647,3346,0,0,0,0,0
47588,389,650,3350,0,0,0,0,0
47608,403,647,3350,0,0,0,0,0
47628,403,646,3365,0,0,0,0,0
47648,400,650,3369,0,0,0,0,0
47668,400,649,3373,0,0,0,0,0
47688,414,646,3369,0,0,0,0,0
47708,400,649,3372,0,0,0,0,0
47728,391,651,3369,0,0,0,0,0
47748,391,669,3372,0,0,0,0,0
47789,411,669,3372,0,0,0,0,0
47809,411,669,3372,0,0,0,0,0
47829,411,647,3368,0,0,0,0,0
47849,411,646,3372,0,0,0,0,0
47869,398,646,3366,0,0,0,0,0
47889,394,645,3362,0,0,0,0,0
47909,394,645,3366,0,0,0,0,0
47929,398,645,3368,0,0,0,0,0
47949,416,645,3368,0,0,0,0,0
47990,416,645,3389,0,0,0,0,0
48010,416,645,3403,0,0,0,0,0
48030,414,645,3411,0,0,0,0,0
48050,414,652,3413,0,0,0,0,0
48070,393,644,3427,0,0,0,0,0
48090,411,644,3427,0,0,0,0,0
48110,396,649,3428,0,0,0,0,0
48130,396,649,3428,-1,0,0,0,0
48150,393,647,3427,0,0,0,0,0
48191,396,647,3415,0,0,0,0,0
