time_ms,front,left,right,enc_l,enc_r,pwm_l,pwm_r,action
48211,393,647,3413,0,0,0,0,0
48231,393,647,3413,0,0,0,0,0
48251,393,648,3398,-2,0,0,0,0
48271,393,648,3398,-1,0,0,0,0
48291,393,648,3397,-2,0,0,0,0
48311,412,648,3387,-3,0,0,0,0
48331,411,645,3373,-4,0,0,0,0
48351,412,645,3371,-4,0,0,0,0
48392,416,648,3370,-14,0,0,0,0
48412,425,648,3320,-8,0,0,0,0
48432,471,661,3274,-11,0,0,0,0
48452,485,670,3260,-11,0,0,0,0
48472,565,670,3168,-12,0,0,0,0
48492,609,671,3161,-13,0,0,0,0
48512,609,692,2984,-13,0,0,0,0
48532,635,705,2983,-14,0,0,0,0
48552,637,719,2704,-16,0,0,0,0
48593,637,728,2689,-36,0,0,0,0
48613,903,1092,2329,-19,0,0,0,0
48633,903,1427,1012,-20,0,0,0,0
48653,903,1433,1006,-19,0,0,0,0
48673,793,1827,1006,-19,0,0,0,0
48693,742,1831,1006,-19,0,0,0,0
48713,689,2115,1043,-17,0,0,0,0
48733,636,2127,1043,-16,0,0,0,0
48753,568,2161,1092,-15,0,0,0,0
48794,294,2179,1092,-28,0,0,0,0
48814,294,2183,1092,-12,0,0,0,0
48834,294,2618,1919,-11,0,0,0,0
48854,294,2622,1926,-10,0,0,0,0
48874,294,2628,2654,-6,0,0,0,0
48894,294,2748,2654,-5,0,0,0,0
48914,294,2753,2654,-4,0,0,0,0
48934,294,2845,2649,-5,0,0,0,0
48954,326,2847,2642,-6,0,0,0,0
48995,345,2922,2495,-20,0,0,0,0
49015,365,2952,2488,-11,0,0,0,0
49035,392,3010,2357,-12,0,0,0,0
49055,395,3111,2311,-15,0,0,0,0
49075,416,3112,2307,-16,0,0,0,0
49095,420,3165,2277,-16,0,0,0,0
49115,484,3192,2260,-16,0,0,0,0
49135,488,3192,2260,-16,0,0,0,0
49155,489,3189,2260,-16,0,0,0,0
49196,536,3204,2260,-30,0,0,0,0
49216,596,3189,2260,-16,0,0,0,0
49236,642,3178,2207,-17,0,0,0,0
49256,710,3159,2149,-18,0,0,0,0
49276,788,3156,2149,-18,0,0,0,0
49296,818,870,2100,-18,0,0,0,0
49316,882,861,2094,-18,0,0,0,0
49336,907,845,2083,-16,0,0,0,0
49356,1033,843,2080,-16,0,0,0,0
49397,1055,843,2013,-30,0,0,0,0
49417,1127,840,2002,-11,0,0,0,0
49437,1284,827,1955,-12,0,0,0,0
49457,1362,815,1926,-11,0,0,0,0
49477,1432,790,1900,-11,0,0,0,0
49497,1575,785,1872,-9,0,0,0,0
49517,1641,745,1866,-9,0,0,0,0
49537,1736,741,1858,-8,0,0,0,0
49557,1805,727,1845,-7,0,0,0,0
49598,1910,722,1843,-11,0,0,0,0
49618,2041,722,1815,-4,0,0,0,0
49638,2172,715,1812,-2,0,0,0,0
49658,2307,713,1812,-1,0,0,0,0
49678,2322,697,1812,0,0,0,0,0
49698,2349,697,1816,0,0,0,0,0
49718,2384,697,1834,0,0,0,0,0
49738,2413,695,1841,0,0,0,0,0
49758,2427,697,1843,0,0,0,0,0
49799,2431,697,1841,0,0,0,0,0
49819,2431,699,1834,0,0,0,0,0
49839,2430,699,1841,0,0,0,0,0
49859,2430,699,1843,0,0,0,0,0
49879,2435,698,1825,0,0,0,0,0
49899,2430,698,1825,0,0,0,0,0
49919,2430,696,1826,0,0,0,0,0
49939,2435,695,1825,0,0,0,0,0
49959,2429,694,1825,0,0,0,0,0
50000,2429,693,1826,0,0,0,0,0
50020,2433,693,1842,0,0,0,0,0
50040,2433,693,1842,0,0,0,0,0
50060,2429,693,1842,0,0,0,0,0
50080,2433,693,1842,0,0,0,0,0
50100,2433,694,1837,0,0,0,0,0
50120,2433,695,1837,0,0,0,0,0
50140,2437,696,1837,0,0,0,0,0
50160,2491,705,1837,0,0,0,0,0
50201,2491,888,1830,0,0,0,0,0
50221,2491,888,1830,-1,0,0,0,0
50241,2441,888,1830,0,0,0,0,0
50261,2418,732,1830,0,0,0,0,0
50281,2397,727,1828,0,0,0,0,0
50301,2397,725,1828,0,0,0,0,0
50321,2390,721,1823,0,0,0,0,0
50341,2374,702,1823,0,0,0,0,0
50361,2373,702,1822,0,0,0,0,0
50402,2367,702,1819,0,0,0,0,0
50422,2347,707,1819,0,0,0,0,0
50442,2347,710,1821,0,0,0,0,0
50462,2347,720,1818,0,0,0,0,0
50482,2344,722,1821,-1,0,0,0,0
50502,2343,722,1822,-1,0,0,0,0
50522,2329,720,1829,-2,0,0,0,0
50542,2320,717,1846,-2,0,0,0,0
50562,2320,717,1846,-3,0,0,0,0
50603,2318,695,1848,-10,0,0,0,0
50623,2299,695,1846,-7,0,0,0,0
50643,2223,695,1841,-8,0,0,0,0
50663,2177,719,1841,-9,0,0,0,0
50683,2064,719,1935,-11,0,0,0,0
50703,1994,720,2126,-12,0,0,0,0
50723,1918,819,2130,-12,0,0,0,0
50743,1785,829,2136,-13,0,0,0,0
50763,1536,1401,2792,-13,0,0,0,0
50804,1355,1405,2801,-30,0,0,0,0
50824,1212,1695,3146,-14,0,0,0,0
50844,761,1917,3344,-14,0,0,0,0
50864,734,1921,3345,-14,0,0,0,0
50884,660,2151,3345,-12,0,0,0,0
50904,634,2159,3344,-12,0,0,0,0
50924,565,2369,3259,-12,0,0,0,0
50944,279,2371,3253,-12,0,0,0,0
50964,279,2578,3134,-12,0,0,0,0
51005,279,2587,3122,-24,0,0,0,0
51025,314,2712,3061,-11,0,0,0,0
51045,319,2728,2960,-12,0,0,0,0
51065,343,2729,2956,-12,0,0,0,0
51085,347,2731,2933,-12,0,0,0,0
51105,349,2746,2922,-14,0,0,0,0
51125,366,2749,2917,-15,0,0,0,0
51145,376,2749,2910,-14,0,0,0,0
51165,386,2749,2896,-14,0,0,0,0
51206,388,2772,2896,-30,0,0,0,0
51226,391,2777,2896,-15,0,0,0,0
51246,437,2793,2979,-15,0,0,0,0
51266,437,2793,2991,-14,0,0,0,0
51286,443,2793,2991,-13,0,0,0,0
51306,488,2782,2991,-10,0,0,0,0
51326,515,2774,2998,-8,0,0,0,0
51346,517,2768,3043,-8,0,0,0,0
51366,535,2743,3043,-8,0,0,0,0
51407,586,2707,3043,-15,0,0,0,0
51427,621,2704,3043,-8,0,0,0,0
51447,662,2684,3045,-10,0,0,0,0
51467,732,2367,3032,-10,0,0,0,0
51487,762,2352,3007,-12,0,0,0,0
51507,809,996,2932,-11,0,0,0,0
51527,853,993,2926,-12,0,0,0,0
51547,935,845,2926,-11,0,0,0,0
51567,1004,845,2917,-12,0,0,0,0
51608,1033,801,2917,-21,0,0,0,0
51628,1093,788,2910,-10,0,0,0,0
51648,1259,767,2895,-11,0,0,0,0
51668,1326,762,2895,-9,0,0,0,0
51688,1380,678,2895,-9,0,0,0,0
51708,1536,670,2915,-7,0,0,0,0
51728,1620,623,2915,-6,0,0,0,0
51748,1669,616,2946,-5,0,0,0,0
51768,1754,586,2954,-4,0,0,0,0
51809,1854,573,2955,-7,0,0,0,0
51829,1857,543,2959,-2,0,0,0,0
51849,1945,523,2966,-2,0,0,0,0
51869,1993,519,2982,-3,0,0,0,0
51889,1994,519,2982,-4,0,0,0,0
51909,2013,523,2982,-5,0,0,0,0
51929,2037,536,2918,-6,0,0,0,0
51949,2068,547,2915,-6,0,0,0,0
51969,2083,645,2824,-8,0,0,0,0
52010,2083,645,2815,-17,0,0,0,0
52030,2083,645,2671,-9,0,0,0,0
52050,2010,645,2442,-8,0,0,0,0
52070,1965,697,2435,-9,0,0,0,0
52090,1878,1088,2435,-8,0,0,0,0
52110,1619,1092,2428,-10,0,0,0,0
52130,1447,1456,2428,-10,0,0,0,0
52150,1306,1459,2446,-11,0,0,0,0
52170,1159,1459,3104,-11,0,0,0,0
52211,813,1790,3107,-23,0,0,0,0
52231,685,1797,3370,-9,0,0,0,0
52251,488,2076,3401,-10,0,0,0,0
52271,442,2250,3401,-9,0,0,0,0
52291,439,2263,3401,-9,0,0,0,0
52311,439,2331,3395,-9,0,0,0,0
52331,439,2337,3387,-9,0,0,0,0
52351,443,2386,3386,-10,0,0,0,0
52371,443,2387,3381,-9,0,0,0,0
52412,443,2433,3381,-18,0,0,0,0
52432,399,2434,3381,-8,0,0,0,0
52452,291,2441,3387,-8,0,0,0,0
52472,219,2481,3394,-8,0,0,0,0
52492,201,2483,3397,-8,0,0,0,0
52512,200,2510,3397,-7,0,0,0,0
52532,200,2510,3398,-9,0,0,0,0
52552,201,2512,3398,-9,0,0,0,0
52572,219,2510,3398,-10,0,0,0,0
52613,220,2510,3353,-20,0,0,0,0
52633,220,2512,3334,-8,0,0,0,0
52653,242,2524,3317,-8,0,0,0,0
52673,270,2529,3293,-8,0,0,0,0
52693,274,2529,3281,-7,0,0,0,0
52713,291,2529,3214,-6,0,0,0,0
52733,291,2531,3206,-6,0,0,0,0
52753,294,2531,3180,-6,0,0,0,0
52773,294,2546,3170,-6,0,0,0,0
52814,294,2546,3153,-15,0,0,0,0
52834,275,2546,3153,-8,0,0,0,0
52854,271,2506,3153,-10,0,0,0,0
52874,270,2504,3214,-9,0,0,0,0
52894,270,2467,3218,-10,0,0,0,0
52914,270,2446,3301,-11,0,0,0,0
52934,291,2431,3306,-10,0,0,0,0
52954,292,2428,3393,-11,0,0,0,0
52974,292,2418,3395,-11,0,0,0,0
53015,304,2407,3477,-23,0,0,0,0
53035,324,2372,3477,-11,0,0,0,0
53055,325,2362,3543,-10,0,0,0,0
53075,341,2339,3546,-10,0,0,0,0
53095,342,2297,3616,-9,0,0,0,0
53115,368,2294,3625,-7,0,0,0,0
53135,393,2294,3676,-8,0,0,0,0
53155,395,2294,3682,-6,0,0,0,0
53175,410,2275,3682,-7,0,0,0,0
53216,414,2275,3676,-13,0,0,0,0
53236,465,2275,3624,-6,0,0,0,0
53256,466,2287,3580,-7,0,0,0,0
53276,516,2292,3580,-6,0,0,0,0
53296,517,2297,3579,-8,0,0,0,0
53316,543,2320,3574,-7,0,0,0,0
53336,543,2321,3512,-8,0,0,0,0
53356,587,2327,3480,-7,0,0,0,0
53376,611,2342,3434,-9,0,0,0,0
53417,644,2342,3432,-20,0,0,0,0
53437,666,2327,3375,-11,0,0,0,0
53457,735,1772,3349,-11,0,0,0,0
53477,761,972,3347,-11,0,0,0,0
53497,785,968,3336,-11,0,0,0,0
53517,836,966,3327,-10,0,0,0,0
53537,860,964,3310,-9,0,0,0,0
53557,885,919,3310,-8,0,0,0,0
53577,934,916,3307,-8,0,0,0,0
53618,1007,859,3297,-13,0,0,0,0
53638,1011,837,3243,-5,0,0,0,0
53658,1087,815,3198,-5,0,0,0,0
53678,1139,774,3197,-3,0,0,0,0
53698,1162,768,3194,-3,0,0,0,0
53718,1196,756,3188,-2,0,0,0,0
53738,1211,739,3179,-2,0,0,0,0
53758,1230,739,3179,0,0,0,0,0
53778,1237,739,3186,0,0,0,0,0
53819,1237,742,3184,0,0,0,0,0
53839,1238,743,3186,-2,0,0,0,0
53859,1257,743,3194,-5,0,0,0,0
53879,1257,742,3186,-6,0,0,0,0
53899,1236,742,3184,-7,0,0,0,0
53919,1243,743,3085,-10,0,0,0,0
53939,1235,765,3075,-10,0,0,0,0
53959,1235,766,2901,-13,0,0,0,0
53979,1233,841,2898,-12,0,0,0,0
54020,1163,854,2602,-29,0,0,0,0
54040,1137,1041,2591,-15,0,0,0,0
54060,980,1552,2214,-16,0,0,0,0
54080,899,1572,1989,-16,0,0,0,0
54100,812,1957,1982,-16,0,0,0,0
54120,706,1959,1982,-14,0,0,0,0
54140,514,2360,1989,-12,0,0,0,0
54160,488,2363,2205,-11,0,0,0,0
54180,396,2363,2219,-10,0,0,0,0
54221,295,2360,2284,-18,0,0,0,0
54241,295,2207,2292,-6,0,0,0,0
54261,295,1968,2305,-5,0,0,0,0
54281,298,1963,2306,-4,0,0,0,0
54301,318,1678,2307,-4,0,0,0,0
54321,326,1677,2307,-3,0,0,0,0
54341,342,1536,2305,-3,0,0,0,0
54361,343,1531,2297,-3,0,0,0,0
54381,342,1530,2297,-5,0,0,0,0
54422,343,1506,2297,-13,0,0,0,0
54442,343,1506,2305,-8,0,0,0,0
54462,346,1506,2311,-10,0,0,0,0
54482,346,2500,2322,-10,0,0,0,0
54502,352,2503,2330,-11,0,0,0,0
54522,363,3117,2330,-11,0,0,0,0
54542,364,3127,2412,-11,0,0,0,0
54562,364,3127,2441,-12,0,0,0,0
54582,387,3117,2506,-13,0,0,0,0
54623,392,3046,2508,-30,0,0,0,0
54643,392,3045,2579,-15,0,0,0,0
54663,412,2910,2692,-16,0,0,0,0
54683,421,2791,2698,-15,0,0,0,0
54703,439,2787,2787,-15,0,0,0,0
54723,444,2742,2800,-14,0,0,0,0
54743,456,2728,2840,-14,0,0,0,0
54763,461,2726,2840,-15,0,0,0,0
54783,512,2714,2845,-16,0,0,0,0
54824,517,2710,2845,-32,0,0,0,0
54844,536,2703,2920,-15,0,0,0,0
54864,613,2655,3007,-16,0,0,0,0
54884,617,2634,3009,-16,0,0,0,0
54904,642,2624,3022,-15,0,0,0,0
54924,661,2619,3022,-15,0,0,0,0
54944,684,2552,3022,-15,0,0,0,0
54964,719,2552,2291,-15,0,0,0,0
54984,771,2550,2289,-14,0,0,0,0
55025,797,2550,1082,-28,0,0,0,0
55045,845,2545,1082,-12,0,0,0,0
55065,906,2507,1081,-13,0,0,0,0
55085,959,2503,1082,-12,0,0,0,0
55105,1007,2446,1087,-12,0,0,0,0
55125,1052,2433,1087,-12,0,0,0,0
55145,1085,2429,1094,-11,0,0,0,0
55165,1163,2420,1106,-10,0,0,0,0
55185,1245,2417,1106,-10,0,0,0,0
55226,1257,2408,1106,-16,0,0,0,0
55246,1305,2388,1112,-7,0,0,0,0
55266,1476,2365,1112,-6,0,0,0,0
55286,1493,2351,1112,-5,0,0,0,0
55306,1572,2322,1133,-3,0,0,0,0
55326,1668,2315,1134,-3,0,0,0,0
55346,1713,2274,1134,-3,0,0,0,0
55366,1759,2271,1137,-3,0,0,0,0
55386,1804,2204,1134,-4,0,0,0,0
55427,1856,2193,1132,-4,0,0,0,0
55447,1901,2136,1131,-1,0,0,0,0
55467,1969,2080,1132,-2,0,0,0,0
55487,2015,2068,1132,-1,0,0,0,0
55507,2026,2058,1135,0,0,0,0,0
55527,2026,1941,1135,0,0,0,0,0
55547,2026,1932,1135,0,0,0,0,0
55567,2015,1932,1130,-1,0,0,0,0
55587,1997,1941,1111,-1,0,0,0,0
55628,1966,2204,1108,-1,0,0,0,0
55648,1930,2205,1062,-1,0,0,0,0
55668,1691,2447,1028,-2,0,0,0,0
55688,1549,2891,1010,-3,0,0,0,0
55708,1377,2892,982,-5,0,0,0,0
55728,1032,3181,964,-3,0,0,0,0
55748,859,3186,842,-4,0,0,0,0
55768,788,3186,842,-7,0,0,0,0
55788,788,3186,704,-9,0,0,0,0
55829,821,3167,704,-25,0,0,0,0
55849,859,3163,704,-14,0,0,0,0
55869,966,3031,840,-14,0,0,0,0
55889,981,2893,845,-13,0,0,0,0
55909,1029,2888,1215,-11,0,0,0,0
55929,1079,2804,1215,-9,0,0,0,0
55949,1164,2797,1215,-7,0,0,0,0
55969,1215,2716,1205,-6,0,0,0,0
55989,1243,2711,1170,-5,0,0,0,0
56030,1262,2700,1164,-2,0,0,0,0
56050,1349,2666,1163,0,0,0,0,0
56070,1351,2666,1114,0,0,0,0,0
56090,1354,2660,1113,0,0,0,0,0
56110,1351,2659,1100,0,0,0,0,0
56130,1349,2659,1086,0,0,0,0,0
56150,1357,2659,1083,0,0,0,0,0
56170,1355,2659,1072,0,0,0,0,0
56190,1347,2659,1062,0,0,0,0,0
56231,1355,2667,1023,0,0,0,0,0
56251,1362,2669,1023,0,0,0,0,0
56271,1355,2667,1023,0,0,0,0,0
56291,1347,2662,1035,0,0,0,0,0
56311,1362,2662,1036,0,0,0,0,0
56331,1331,2662,1062,0,0,0,0,0
56351,1331,2662,1062,0,0,0,0,0
56371,1336,2662,1067,0,0,0,0,0
56391,1336,2664,1063,0,0,0,0,0
56432,1336,2665,1065,0,0,0,0,0
56452,1336,2665,1063,0,0,0,0,0
56472,1336,2665,1063,0,0,0,0,0
56492,1339,2665,1063,0,0,0,0,0
56512,1351,2665,1065,0,0,0,0,0
56532,1352,2665,1071,0,0,0,0,0
56552,1352,2665,1071,0,0,0,0,0
56572,1354,2664,1071,0,0,0,0,0
56592,1354,2660,1067,0,0,0,0,0
56633,1355,2658,1064,0,0,0,0,0
56653,1354,2658,1061,0,0,0,0,0
56673,1355,2658,1046,0,0,0,0,0
56693,1354,2660,1045,0,0,0,0,0
56713,1355,2666,1040,0,0,0,0,0
56733,1354,2666,1040,0,0,0,0,0
56753,1357,2663,1040,-1,0,0,0,0
56773,1375,2663,1045,-3,0,0,0,0
56793,1377,2659,1160,-4,0,0,0,0
56834,1382,2653,1160,-5,0,0,0,0
56854,1434,2640,1160,-1,0,0,0,0
56874,1509,2616,1142,0,0,0,0,0
56894,1547,2530,1131,-1,0,0,0,0
56914,1547,2529,1061,-2,0,0,0,0
56934,1547,2274,1061,-3,0,0,0,0
56954,1546,2258,1061,-3,0,0,0,0
56974,1526,2121,1062,-4,0,0,0,0
56994,1471,2114,1358,-4,0,0,0,0
57035,1454,2114,1366,-8,0,0,0,0
57055,1398,2121,1591,-2,0,0,0,0
57075,1235,2410,1749,-2,0,0,0,0
57095,1188,2412,1755,-3,0,0,0,0
57115,1028,2660,1961,-3,0,0,0,0
57135,935,2664,1962,-4,0,0,0,0
57155,791,2845,2197,-4,0,0,0,0
57175,718,2859,2204,-5,0,0,0,0
57195,636,2902,2302,-9,0,0,0,0
57236,612,2908,2310,-16,0,0,0,0
57256,603,2959,2314,-6,0,0,0,0
57276,567,3003,2345,-5,0,0,0,0
57296,536,3014,2351,-8,0,0,0,0
57316,345,3018,2353,-8,0,0,0,0
57336,265,3018,2353,-9,0,0,0,0
57356,219,3020,2353,-8,0,0,0,0
57376,219,3025,2393,-10,0,0,0,0
57396,219,3046,2398,-9,0,0,0,0
57437,274,3046,2419,-20,0,0,0,0
57457,324,3046,2421,-8,0,0,0,0
57477,340,3023,2446,-9,0,0,0,0
57497,340,3020,2507,-11,0,0,0,0
57517,341,2990,2508,-10,0,0,0,0
57537,346,2982,2605,-11,0,0,0,0
57557,346,2939,2610,-11,0,0,0,0
57577,346,2930,2684,-14,0,0,0,0
57597,346,2920,2692,-15,0,0,0,0
57638,343,2916,2739,-32,0,0,0,0
57658,342,2915,2743,-16,0,0,0,0
57678,342,2893,2758,-13,0,0,0,0
57698,342,2870,2802,-11,0,0,0,0
57718,342,2864,2809,-10,0,0,0,0
57738,342,2806,2859,-11,0,0,0,0
57758,351,2803,2859,-11,0,0,0,0
57778,354,2800,2859,-12,0,0,0,0
57798,362,2791,2859,-12,0,0,0,0
57839,363,2751,2859,-26,0,0,0,0
57859,364,2750,2882,-14,0,0,0,0
57879,366,2735,2882,-17,0,0,0,0
57899,380,2693,2889,-16,0,0,0,0
57919,390,2678,2938,-15,0,0,0,0
57939,396,2624,2947,-15,0,0,0,0
57959,397,2623,2980,-16,0,0,0,0
57979,401,2623,2982,-17,0,0,0,0
57999,417,2616,3011,-17,0,0,0,0
58040,419,2601,3022,-33,0,0,0,0
58060,419,2591,3023,-15,0,0,0,0
58080,464,2563,3074,-15,0,0,0,0
58100,465,2552,3084,-13,0,0,0,0
58120,466,2541,3084,-11,0,0,0,0
58140,487,2541,3087,-13,0,0,0,0
58160,514,2552,3087,-14,0,0,0,0
58180,515,2554,3084,-14,0,0,0,0
58200,537,2572,3084,-12,0,0,0,0
58241,570,2572,3087,-24,0,0,0,0
58261,588,2572,3089,-9,0,0,0,0
58281,610,2575,3089,-10,0,0,0,0
58301,610,2575,3089,-10,0,0,0,0
58321,638,2576,3028,-11,0,0,0,0
58341,658,2576,3018,-9,0,0,0,0
58361,662,2576,2517,-10,0,0,0,0
58381,682,2569,2507,-9,0,0,0,0
58401,734,2569,1284,-8,0,0,0,0
58442,734,2567,1281,-11,0,0,0,0
58462,763,2567,1281,-3,0,0,0,0
58482,800,2548,1281,-2,0,0,0,0
58502,809,2546,1461,0,0,0,0,0
58522,812,2545,1468,0,0,0,0,0
58542,815,2537,1585,0,0,0,0,0
58562,836,2545,1587,0,0,0,0,0
58582,836,2536,1604,0,0,0,0,0
58602,836,2536,1622,0,0,0,0,0
58643,836,2536,1622,0,0,0,0,0
58663,836,2534,1605,0,0,0,0,0
58683,834,2534,1605,0,0,0,0,0
58703,815,2533,1565,0,0,0,0,0
58723,815,2533,1565,0,0,0,0,0
58743,815,2534,1560,0,0,0,0,0
58763,812,2538,1561,0,0,0,0,0
58783,812,2546,1565,0,0,0,0,0
58803,833,2548,1565,0,0,0,0,0
58844,815,2551,1561,0,0,0,0,0
58864,815,2551,1564,-1,0,0,0,0
58884,832,2551,1564,-2,0,0,0,0
58904,815,2550,1564,-3,0,0,0,0
58924,815,2550,1561,-5,0,0,0,0
58944,812,2550,1561,-7,0,0,0,0
58964,829,2563,1561,-8,0,0,0,0
58984,829,2585,1381,-8,0,0,0,0
59004,849,2590,1379,-9,0,0,0,0
59045,884,2593,1379,-19,0,0,0,0
59065,894,2602,901,-8,0,0,0,0
59085,941,2609,626,-6,0,0,0,0
59105,1007,2609,626,-6,0,0,0,0
59125,1031,2609,626,-4,0,0,0,0
59145,1050,2556,626,-3,0,0,0,0
59165,1077,2549,962,-2,0,0,0,0
59185,1143,2445,965,-1,0,0,0,0
59205,1156,2437,1204,-1,0,0,0,0
59246,1156,2214,1378,-3,0,0,0,0
59266,1156,2199,1379,-2,0,0,0,0
59286,1124,1917,1379,-2,0,0,0,0
59306,1122,1912,1379,-2,0,0,0,0
59326,1120,1865,1653,-2,0,0,0,0
59346,1011,1865,1656,-2,0,0,0,0
59366,954,1865,1913,-3,0,0,0,0
59386,902,1869,1914,-3,0,0,0,0
59406,902,1916,2185,-5,0,0,0,0
59447,859,1917,2199,-14,0,0,0,0
59467,786,2095,2502,-7,0,0,0,0
59487,279,2211,2691,-8,0,0,0,0
59507,279,2222,2709,-9,0,0,0,0
59527,279,2251,2807,-10,0,0,0,0
59547,280,2252,2814,-9,0,0,0,0
59567,295,2287,2820,-10,0,0,0,0
59587,295,2308,2829,-10,0,0,0,0
59607,291,2345,2829,-9,0,0,0,0
59648,295,2346,2829,-19,0,0,0,0
59668,312,2370,2827,-10,0,0,0,0
59688,316,2378,2825,-10,0,0,0,0
59708,317,2386,2825,-12,0,0,0,0
59728,345,2391,2827,-12,0,0,0,0
59748,346,2386,2850,-13,0,0,0,0
59768,356,2391,2852,-14,0,0,0,0
59788,365,2386,2868,-14,0,0,0,0
59808,388,2386,2872,-15,0,0,0,0
59849,391,2386,2872,-31,0,0,0,0
59869,391,2392,2868,-15,0,0,0,0
59889,439,2422,2849,-16,0,0,0,0
59909,463,2432,2849,-16,0,0,0,0
59929,471,2434,2830,-17,0,0,0,0
59949,488,2445,2830,-16,0,0,0,0
59969,523,2453,2815,-17,0,0,0,0
59989,539,2479,2812,-17,0,0,0,0
